,AgencyID,FacilityID,Phone,Email,Website
0,,0,[phone],info@bedandbreakfastaivel lutai.com,
1,,1,338-1189108,[email],
2,,2,0464-671736,[email],
3,,3,0464-670162,[email],www.campeggioalfaggio.it
4,,4,0464-671636,turiscooplessinia@gmail.c om,
5,,5,0464-696205,[email],www.residenzazugna.it
6,,6,339-4663799,b-and-bilgrappolo@libero. it,
7,,7,0461-585753,campeggio@andalolifepark. it,www.andalolifepark.it
8,,8,0461-585263,[email],
9,,9,0461-585534,,
10,,10,0461-585843,[email],
11,,11,0461-585859,[email],
12,,12,0461-585710,[email],
13,,13,0461-585715,[email],www.dolomitihotelolimpia. it
14,,14,0461-585811,[email],www.violaevillaviola.com
15,,15,0461-585615,[email],www.residencecimedoro.it
16,,16,0461-585975,[email],www.violaevillaviola.com
17,,17,0464-517745,[email],www.casaallalega.it
18,,18,0464-531370,[email],www.franca.it
19,,19,0464-541191,[email] m,www.malgasangiovanni.com
20,,20,0464-505330,villamarinatorbole@gmail. com,
21,,21,327-7321285 / 333-4764861,[email],www.arciduca.net
22,,22,0464-516464,[email],www.dagianni.it
23,,23,380-2584983,alessandro@villaitaliarco .it,www.villaitaliarco.it
24,,24,0464-548230,[email],www.lacantinota.it
25,,25,392 6211003,[email],
26,,26,0464-531655,info@appartamentiarcobell a.com,www.appartamentiarcobella .com
27,,27,0464-557875,[email],
28,,28,0461-233777,comunitasolidale@diocesit n.it,
29,,29,349 4558567,info@acasadipietrobedand breakfast.it,
30,,30,339-3623134,[email],
31,,31,0464-571924,[email],
32,,32,328 6931009,[email],www.arcodeisogni.it
33,,33,333 5217509,[email],
34,,34,347-2406423,[email],
35,,35,0464-553445,[email],
36,,36,339 5010165,,
37,,37,0464-516045,[email],
38,,38,347-3630151,[email],
39,,39,329-6738304,[email],www.villaprincipessa.it
40,,40,392 9510143,[email],
41,,41,349 0786163,,
42,,42,348 2605983,[email],
43,,43,388-4811011,[email],www.bbgardarco.com
44,,44,328-7661616,[email],
45,,45,338-5717431,[email],
46,,46,0464-518433,[email],www.bedandpizza.com
47,,47,0464-519785,[email],www.webalice.it/renzochio zzini
48,,48,347 2998973,giovanniceschia@hotmail.c om,
49,,49,0464-510475,[email],
50,,50,0464-505644,info@camping-bellavista.i t,www.camping-bellavista.it
51,,51,0464-517491,[email],www.arcoturistica.com
52,,52,0464-505175,[email],www.campingmaroadi.it
53,,53,0464-516232,[email],www.camping.it/trentino/z oo
54,,54,0464-586200,info@ospedalesanpancrazio .it,www.ospedalesanpancrazio. it
55,,55,0464-554665,[email],www.leservite.com
56,,56,0464-506088,info@holidayhomegardatren tino.com,
57,,57,0464-576657,[email],www.casavanny.it
58,,58,335-5241312,[email],www.guesthouse-arco.com
59,,59,0464-517013,[email],www.lanterna-arco.com
60,,60,347-7028153,[email],www.palazzooltre.it
61,,61,0464-552288,[email],www.franca.it
62,,62,0464-548176,[email],www.residenceverdeblu.it
63,,63,0464-516676,[email],www.soleholiday.com
64,,64,347-8630876,mc@residencesantacaterina .it,www.residencesantacaterin a.it
65,,65,345-4572147,[email],www.sweetlaghel.it
66,,66,335-5241312,[email],www.guesthouse-arco.com
67,,67,335-1704596,[email],www.albergoalmaso.it
68,,68,0464-552793,[email],
69,,69,0464-684119,[email],www.piccolofiore.net
70,,70,0464-684772,[email],www.bbdamariangela.com
71,,71,0464-687059,[email],
72,,72,0464-391626,[email] .it,
73,,73,0461-553053,info@masovecchiaquercia.i t,www.masovecchiaquercia.it
74,,74,342-174806,[email],
75,,75,0461-557248,affittacamere.gigi@gmail. com,
76,,76,0461-553156,[email],
77,,77,392 7142136,[email] m,
78,,78,349-3735756,[email],www.bbcuoretrentino.it
79,,79,0461-558270,[email],www.caneinfiore.it
80,,80,0461-555073,[email],www.ilboscoincantatobb.it
81,,81,333 6853285,[email],www.beblaita.it
82,,82,0461-556642,[email],www.infopineta.it
83,,83,0461-556718,[email],www.pinecamping.it
84,,84,338-5908228,[email],www.bb-bluemind.com
85,,85,0461-780153,,
86,,86,340 3134256,info@bbilpiccoloprincipe. com,www.bbilpiccoloprincipebi eno.com
87,,87,0461-596202,,
88,,88,041-479285,[email],
89,,89,0465-779296,[email],
90,,90,333 4134377,[email],
91,,91,0465-777004,iniziativealberghieresrl@ gmail.it,www.garnilabifora.it
92,,92,338 3689828,[email],
93,,93,035-768109,[email],
94,,94,340-4864535,[email],
95,,95,0465-299284,[email],www.campingmiralago.it
96,,96,366-8952892,[email],
97,,97,0461-757103,[email],www.locandainborgo.it
98,,98,0461-773026,[email],
99,,99,0461-753318,[email],www.ristorante-san-giorgi o.it
100,,100,340 9246088,[email],
101,,101,360-265482,[email],www.piagaro.com
102,,102,041-5700843,[email],www.cesvitem.org
103,,103,0423-468937,[email],
104,,104,045-6107379,,
105,,105,0461-761037,,
106,,106,0461-757023,diego.sbetta@emporiosbett a.it,
107,,107,0461-757432,[email],www.valsuganasport.it
108,,108,338-7925176,[email],www.villa-monica.it
109,,109,0464-867004,,
110,,110,339 8715923,[email],
111,,111,0464-391541,[email],
112,,112,0464-867177,[email],www.campingpolsa.it
113,,113,0464-391510,[email],www.campingciclamino.com
114,,114,347-9514169,[email],www.trattoriadamammaepapa .it
115,,115,0463-874256,magagnaluciano@virgilio.i t,www.trentino.to/casadaluc ia
116,,116,0463-874228,lucianotraversara@alice.i t,www.casanonesa.it
117,,117,0465-804518,[email],www.grimmobiliare.com
118,,118,348-7205851,[email],www.masosantamaria.it
119,,119,0465-804258,[email],
120,,120,0465-804161,fondsdonnino@diocesifiden za.it,
121,,121,347-8454852,casasullago.trentino@gmai l.com,www.bebcasasullago.it
122,,122,349-7789135,,
123,,123,0461-723008,[email],
124,,124,0461-723037,[email],www.campingspiaggia.net
125,,125,0461-723062,trentino@campingpescatore .it,www.campingpescatore.it
126,,126,0461-723239,[email],www.campingbelvedere.it
127,,127,0461-723272,[email],www.penisolaverde.it
128,,128,0461-723153,[email],www.campingfleiola.it
129,,129,0461-723229,[email],www.campingpuntalago.com
130,,130,339 5747937 /,[email] / mari [email],www.hellorizzi.it
131,,131,336 255061,,
132,,132,3398107425,agriturlapergola@libero.i t,
133,,133,340 3354361,[email],
134,,134,338-2404357,[email],www.alpescatore.info
135,,135,345 0229610,bedandbreakfast.leali@vir gilio.it,
136,,136,349-2465797,[email],
137,,137,0461-723341,[email] m,www.campingmario.com
138,,138,0461-724075,[email],
139,,139,0462-750360,[email],
140,,140,0462-750339,[email],www.tobia.val-di-fassa.co m
141,,141,0462-750442,[email],
142,,142,0462-750392,,
143,,143,0462-750214,[email],
144,,144,0462-750559,[email],
145,,145,0462-750502,[email],www.campingmiravalle.it
146,,146,0462-601675,[email],www.dolomitiholidays.com
147,,147,0462-601675,[email],www.dolomitiholidays.com
148,,148,[phone] (fuori stagione tel. fax.),info@residencevillaavisio .it,www.residencevillaavisio. it
149,,149,0462-601196,[email],
150,,150,0462-601675,[email],
151,,151,0462-750322,[email],www.kamerloy.com
152,,152,0462-601675,[email],www.dolomitiholidays.com
153,,153,346-0785044,[email],
154,,154,346-0785044,[email],
155,,155,0462-750034,villabernardcampitello@gm ail.com,www.lastminutedolomites.i t
156,,156,0462-762301,[email] m,www.residencesaslench.com
157,,157,0462-750292,[email],
158,,158,347-8197288,,
159,,159,0462-750238,[email],www.ladina.net
160,,160,388-9052937,[email] m,www.trifogliovaldinon.com
161,,161,0461-655726,casa.delle.fate@virgilio. it,www.casadellefate.it
162,,162,0461-655049,bb.lacasadelsoletrentino@ gmail.com,www.beblacasadelsoletrent ino.com
163,,163,331 4218008,[email],www.baitaoasi.it
164,,164,349-1501697,[email],
165,,165,0439-763206,[email],
166,,166,349 5409424,[email],
167,,167,0462-602142,[email],www.garniclaudia.it
168,,168,0462-601561,[email],
169,,169,0462-601234,[email],www.fassahotel.com/lastie s/
170,,170,0462-601290,[email],www.miamason.it
171,,171,0462-601579,[email],www.garnipeter.it
172,,172,0462-602152,[email],www.elsangon.it
173,,173,0462-601710,,
174,,174,0462-602652,[email],www.planber.it
175,,175,0462-602532,[email],
176,,176,340-5592996,[email],
177,,177,340 8704194,merlimatteocanazei@yahoo. it,
178,,178,0462-601660,campingmarmolada@virgilio .it,www.campingmarmolada.com
179,,179,335-7847146,,
180,,180,0462-601675,[email],www.dolomitiholidays.com
181,,181,0462-601675,[email],www.dolomitiholidays.com
182,,182,0462-601194,[email],
183,,183,462601353,apt@appartamenticanazei.c om,
184,,184,0462-601364,[email],
185,,185,0462-601675,[email],www.dolomitiholidays.com
186,,186,0462-601675,[email],
187,,187,0462-601659,,
188,,188,0462-601194,[email],www.casamaurivan.com
189,,189,0462-601675,[email],
190,,190,0462-601675,[email],
191,,191,339-1932123,[email],
192,,192,0462-601675,[email],
193,,193,0462-601279,[email],
194,,194,02-2047080 3409021991 Renato per istat,[email],
195,,195,0462-601675,[email],www.dolomitiholidays.com
196,,196,346-0785044,[email],
197,,197,339 2323548,[email],www.vederil.it
198,,198,0462-602006,[email],
199,,199,0462-602400,[email],www.residencehotel.it
200,,200,0462-601415,[email],www.ciasaa.com
201,,201,0462-602579,,
202,,202,0462-600219,[email],
203,,203,333 4679069,[email],www.villalory.net
204,,204,3356554867,[email],www.masofranceschella.it
205,,205,0462-231336,[email],
206,,206,336 661652,,
207,,207,0462-341694,[email],www.campeggiocalvello.it
208,,208,335-1017404,[email],
209,,209,0462-764047,villa_boschetto@rolmail.n et,
210,,210,0462-340729,[email],www.residenzabagni.com
211,,211,0465-501177,bareurekacarisolo@gmail.c om,
212,,212,02-67627560,[email],www.donboscocarisolo.it
213,,213,339 1402580,[email],
214,,214,0465-501498,[email],www.holidaysdolomiti.it
215,,215,0461-766590,[email],
216,,216,0461-766177,[email],
217,,217,0465-621969,[email],www.deicastellani.it
218,,218,347-6931686,[email],
219,,219,339-2192749,,
220,,220,0462-341754,info@affittacamerecorradi ni.com,www.affittacamerecorradin i.com
221,,221,347-1248697,[email],
222,,222,0462-341665,[email],
223,,223,0462-341704,[email],
224,,224,366-6483366,andrea.dapra@referencetn. it,
225,,225,347-6088742,[email],
226,,226,348-3391752,[email],www.pichlercasa.it
227,,227,0462-341403,[email],
228,,228,348-2295364,[email],www.aimolini.com
229,,229,0461-594383,[email],www.garnicanterbury.com
230,,230,0461-594330,[email],www.masofradea.it
231,,231,0461-594681,,
232,,232,0461-594018,[email],www.campeggioalice.it
233,,233,338-4490234,info@casteltesinocamping. it,www.casteltesinocamping.i t
234,,234,347-7559834,[email],www.bbdemonte.it
235,,235,0461-762431,info@casagabriella-valsug ana.it,
236,,236,0462-230827,[email],www.masovaia.it
237,,237,348-6718831,[email],www.bebelmolin.it
238,,238,366-4436412,[email],www.bebseppi.it
239,,239,0462-340484,sonia.fontanazzi@fastwebn et.it,
240,,240,0462-341468,[email],
241,,241,333-4478600,[email],
242,,242,0462-342014,info@appartamentichelodi. it,www.appartamentichelodi.i t
243,,243,0462-342014,info@appartamentichelodi. it,www.appartamentichelodi.i t
244,,244,0544-972383,[email],
245,,245,0462-232430,[email],www.volperossa.it
246,,246,0461-930460,info@trentinoresidences.i t,www.trentinoresidences.it
247,,247,0462-341542,info@appartamentieltabia. it,www.appartamentieltabia.i t
248,,248,347-5007510,[email],www.daistoneri.it
249,,249,0471-632242,[email] m,www.roenstube.com
250,,250,0463-831291,,
251,,251,0463-831291,[email],
252,,252,0461-654366,residence@adrianogeometra viola.it,
253,,253.0,,,
254,,254,392-4850655,[email],
255,,255,342-3516922,[email],
256,,256,0461-866939,casaperferiecristofolini@ yahoo.it,
257,,257,0463-900222,locanda.cavizzana@gmail.c om,
258,,258,349 2841585,[email],
259,,259,327-9184910,[email],
260,,260,0461-1597612,[email] ociale.it,www.articoimpresasociale. it
261,,261,0463-535012,[email],
262,,262,349 2261647,[email],
263,,263,3337917266,[email],it.bbbrenta.com
264,,264,349-3513736,[email],www.casaredolfi.it
265,,265,347-2736738,[email],
266,,266,0461-652327,[email],www.borgorossi.com
267,,267,0463-974079,[email],www.bedandbreakfastsissi. com
268,,268,0463-973269,info@bedandbreakfastnoemi .it,www.bedandbreakfastnoemi. it
269,,269,0463-974570,info@bandbgiulianavaldiso ledaolasa.it,www.bandbgiulianavaldisol edaolasa.it
270,,270,388 8708773,[email],
271,,271,0463-974079,[email],www.residenzasissi.it
272,,272,392-9056389,[email],www.ridehome.it
273,,273,0463-903070,info@bedandbreakfastcrist ina.it,http://www.bedandbreakfas tcristina.it/
274,,274,0463-901700,[email],www.soleneve.it
275,,275,0463-901265,info@residenceilgiardino. com,www.residenceilgiardino.c om
276,,276,0461-652327,[email],www.borgorossi.com
277,,277,346-0117564,[email],www.bbcastlerock.it
278,,278,0464-541143,[email],
279,,279,340-7357568,[email],
280,,280,0464-541293,[email],www.masosalim.it
281,,281,0464-507012,[email],www.pietrarara.it
282,,282,0464-547040,[email],
283,,283,0464-504494,[email],
284,,284,342-5346055,[email],
285,,285,340 9033650,[email],
286,,286,334-1086228,[email],
287,,287,0464-504771,c.zanin@centroarcangelo.i t,www.centroarcangelo.it
288,,288,333 3001686,giardinoallatorredro@gmai l.com,
289,,289,348-7869268,[email],
290,,290,329-1815290,[email],
291,,291,0464-507415,michela@bedandbreakfastpa ssaggi.it,www.bedandbreakfastpassag gi.it
292,,292,333-3649554,[email],
293,,293,0464-507451,[email],www.campingdaino.com
294,,294,340-7219428,[email],
295,,295,338 1728528,info@appartamentialvignet o.it,www.appartamentialvigneto .it
296,,296,0461-650585,[email],www.monreal.it
297,,297,0461-669005,[email],www.laferrata.com
298,,298,339-8031679,mariano.caldonazzi@gmail. com,
299,,299,0461-583301,[email],www.pizzeriaagostini.it
300,,300,0461-583166,[email],
301,,301,0461-583275,info@appartamentiromerilu ciano.com,www.appartamentiromeriluc iano.com
302,,302,340-9793059,[email],
303,,303,0465-735433,[email],www.tirolinbalin.it
304,,304,340 9021734,alena@alessandranadalini. it,
305,,305,388-3460750,[email],www.casa-lepalafitte.it
306,,306,339 6937089,[email],
307,,307,0465-735399,,
308,,308,328-8622466,[email],
309,,309,0464-720410,[email],
310,,310,0464-727156,ristorantecogola@libero.i t,www.ristorantecogola.it
311,,311,0464-723003,[email],www.fiordibosco.eu
312,,312,0464-722006,[email],
313,,313,0464-721436,[email],
314,,314,0464-765257,camping.soleneve@libero.i t,www.campingsoleneve.it
315,,315,0464-721260,[email],
316,,316,0464-727342,[email],www.giovani2000.it
317,,317,346-2111243,,
318,,318,0464-765355,,
319,,319,0464-721835,[email],
320,,320,0464-721185,info@derbyclubresidence.i t,www.derbyclubresidence.it
321,,321,328-8746093,[email],
322,,322,0464-721642,[email],
323,,323,0464-721324,info@lamadonninafolgaria. it,www.lamadonninafolgaria.i t
324,,324,0463-830380,[email],www.ladymariahotel.com
325,,325,392 2663598,[email] m,
326,,326,324 8630289,[email],
327,,327,0473-230081,[email],
328,,328,347-8157588,[email],www.smaniotto.it
329,,329,340 5331525,enricosartori1975@libero. it,
330,,330,349-5559204,riccardo.brugnara@gmail.c om,
331,,331,347 9308928,[email],
332,,332,0461-960848,[email],
333,,333,0461-775111,[email],
334,,334,0439-725103,[email],
335,,335,329-8715956,ilciliegio.fam.spironelli @gmail.com,
336,,336,0439-725143,[email],
337,,337,0439-67468,[email],www.campingcalavise.it
338,,338,0464-486057,[email],www.casadelvino.info
339,,339,0464-433155,,
340,,340,0464-424321,[email],www.beb.isera.tn.it
341,,341,0464-422905,[email],www.casatoss.it
342,,342,349-0629090,[email],www.bellavistaisera.it
343,,343,339-6063177,[email],www.ideabed.it
344,,344,348-4020857,info@locandadelletrechiav i.it,www.locandadelletrechiavi .it
345,,345,334-8362626,campeggiobelvederelavaron [email],
346,,346,0464-783300,info@campinglagodilavaron e.it,www.campinglagodilavarone .it
347,,347,0464-783147,info@coloniaalpinagardolo .it,www.coloniaalpinagardolo. it
348,,348,348-0143862,[email],
349,,349,0464-784055,[email],www.giongo.com
350,,350,0464-783335,[email],www.malgamillegrobbe.it
351,,351,347 1133168,[email],
352,,352,0461-870248,[email],
353,,353,0461-706183,af.camerealparco@virgilio .it,
354,,354,0461-706261,info@allaloggiadellimpera tore.com,www.allaloggiadellimperat ore.com
355,,355,333-7784669,[email],www.bnbalrio.it
356,,356,339-7888743,[email],
357,,357,0461-038199,[email],www.bebrenata.it
358,,358,0461-706090,[email],www.cadelgrillo.it
359,,359,339 2104155,bedandbreakfastdomusflav [email],www.bedandbreakfastdomusf lavia.com
360,,360,0461-702324,[email],www.bbnarore.it
361,,361,347-4409798,[email],
362,,362,333-2262460,[email],www.bblevico.onweb.it
363,,363,0461-263900,[email],www.campingclub.it
364,,364,0461-706491,[email],www.campinglevico.com
365,,365,0445-651797,grumello@unitapastoralepi ovene.org,
366,,366,0461-706209,,
367,,367,349-3896355,villasacrocuore@dehoniani .it,
368,,368,349-3896355,villasacrocuore@dehoniani .it,www.villasacrocuoresantag iulianadilevico.blog
369,,369,0461-235723,silva.floriani@consolida. it,www.vezzenacamp.it
370,,370,0461-706291,circolomarinalevico@virgi lio.it,
371,,371,320-3025541,[email],
372,,372,333 2366967,[email],
373,,373,0463-901390,[email],www.segosta.com
374,,374,0463-901085,[email],
375,,375,328-6544185,[email],www.beblamarmotta.com
376,,376,328-6614608,[email],
377,,377,335-7167184,info@bedandbreakfastdelle rose.it,www.ilgiardinodellerose.w ix.com/ilgiardinodellerose
378,,378,346 8564408,[email],
379,,379,339-1943704,[email],www.villaginevra.it
380,,380,0463-901700,[email],www.soleneve.it
381,,381,347-6036603,info@casapatriziamalosco. it,www.casapatriziamalosco.i t
382,,382,030-3543407,[email],
383,,383,0463-830152,casalpinastimmatini@gmail .com,
384,,384,0462-767351,soggiorno.dolomiti@libero .it,
385,,385,0462-767204,[email],www.villabertinoro.it
386,,386,0462-601675,[email],www.dolomitiholidays.com
387,,387,0462-601675,[email],www.dolomitiholidays.com
388,,388,0462-601675,[email],www.dolomitiholidays.com
389,,389,0462-601675,[email] m,www.dolomitiholidays.com
390,,390,0462-601675,[email],www.dolomitiholidays.com
391,,391,348 5322751,[email],
392,,392,0462-750474,[email],
393,,393,0463-757164,[email],www.affittacamerelagoroto ndo.it
394,,394,0463-757533,info@trattoriapedergnana. it,www.trattoriapedergnana.i t
395,,395,0463-757146,[email],
396,,396,329-9162464,girotondoforafrica@hotmai l.com,
397,,397,0463-757512,[email],
398,,398,0463 793333,info.marilleva@perinivaca nze.it,www.alberghimarilleva.it
399,,399,0463-796105,infom@happyholidaysmarill eva.com,www.happyholidaysmarillev a.com
400,,400,0471-441442,[email],
401,,401,0463-796242,[email],www.govacanze.it
402,,402,0463-756012,[email] m,www.residencekristall.com
403,,403,0463-757105,[email],
404,,404,349 9567272,[email],www.albare.it
405,,405,0463-757105,[email],
406,,406,0463-757240,[email],www.centroappartamentivac anze.it
407,,407,0463-796122,info@ilvigomarilleva1400. eu,www.ilvigomarilleva1400.e u
408,,408,0439-719066,[email],www.lozen.it
409,,409,0439-67405,[email],
410,,410,345 9060903,bedandbreakfastdared@hotm ail.com,
411,,411,0439-762019,[email],www.salesianimezzano.it
412,,412,0461-619210,bebmartina.mezzocorona@gm ail.com,www.martinabedandbreakfas t.it
413,,413,0461-619074,[email],
414,,414,347 7151694,[email],
415,,415,348-5156630,[email],
416,,416,0461-605352,[email],www.pedelmont.it
417,,417,333 3904997,michela.romanelli@libero. it,
418,,418,333-1908036,[email],
419,,419,347-8514254,[email],
420,,420,346-6909907,[email],
421,,421,348-8766476,[email],www.bbcasadacarmen.com
422,,422,0462-573344,[email],
423,,423,0462-573205,[email],www.hotelmonza.it
424,,424,0462-573963,[email],www.ciasaweber.com
425,,425,0462-574346,[email],www.rodadevael.com
426,,426,0462-573497,andrea.rosati.1973@gmail. com,
427,,427,0462-573680,[email],
428,,428,0462-573190,[email],
429,,429,0462-573300,[email],www.residencelaste.it
430,,430,0462-573922,[email],www.residencerododendro.c om
431,,431,0461-586971,,
432,,432,340-0628004,[email],www.coccolemolveno.it
433,,433,0461-587093,[email],www.ilnidomolveno.it
434,,434,345-5956662,info@residenzagaribaldi.i t,www.residenzagaribaldi.it
435,,435,0461-586978,[email],www.campingmolveno.it
436,,436,0461-824050,[email],
437,,437,0461-587090,[email],www.arnicamolveno.it
438,,438,0461-586928,[email],www.alexandermolveno.com
439,,439,0461-586363,[email],www.residencestefenine.it
440,,440,0461-586941,info@residencevillaerica. it,www.residencevillaerica.i t
441,,441,0461-586264,[email] m,www.residencesancarlo.com
442,,442,0461-586677,[email],www.residenceronchi.it
443,,443,0464-435625,[email],www.villacameras.it
444,,444,0464-917163,[email],www.bblacalzoleria.com
445,,445,0464-918436,[email],www.vecchiamori.it
446,,446,380-3922680,[email],
447,,447,346-8749420,[email],
448,,448,0464-802204,ca.fazzilisti@cimonetti.i t,www.cimonetti.it
449,,449,0464-917424,[email],www.bbnelverde.it
450,,450,347-1385535,info@appartamentiitalia.i t,
451,,451,0464-548168,[email],www.alrusticotorbole.it
452,,452,0464-505122,[email],www.barcelli.com
453,,453,0464-505123,[email],www.toblini.com
454,,454,0464-505123,[email],www.torbole.com/Toblini
455,,455,0464-505995,[email],
456,,456,0464-505728,[email],www.villa-emma.com
457,,457,0464-505604,[email],www.villanirvana.it
458,,458,348-3053911,[email],
459,,459,349 4271482,alessandro.prosser@hotmai l.it,
460,,460,335-1435742,[email],www.lacasotavegan.it
461,,461,334-8191216,valeria.chiarani@hotmail. it,
462,,462,349 2236361,[email],www.villatorbole.it
463,,463,338-6224454,[email],
464,,464,0464-505222,[email],www.camping-al-cor.it
465,,465,0464-505888,[email],www.campingeuropatorbole. it
466,,466,0464-505891,[email],www.campingalporto.it
467,,467,0464-505175,[email],www.residencemaroadi.it
468,,468,0464-541293,info@appartamentistella.i t,www.appartamentistella.it
469,,469,335 1294031,[email],
470,,470,0464-505022,info@bertaminiapartments. it,www.bertaminiapartments.i t
471,,471,0464-505521,[email],
472,,472,0464-505576,[email],
473,,473,333-2701354,[email],www.casacarla.it
474,,474,335-6371599,[email],
475,,475,0464-505940,info@lavelahoteltorbole.i t,www.lavelahoteltorbole.it
476,,476,0464-505993,[email],www.vascorenna.com
477,,477,0464-505168,[email],www.baia-azzurra.com
478,,478,0464-505434,[email],www.casaalsole.it
479,,479,335 1016875,[email],www.residencemaxim.com
480,,480,0464-505865,[email],www.villa-cristina.it
481,,481,0464-413152,info@relaispalazzolodron. it,www.relaispalazzolodron.i t
482,,482,0464-410777,[email],www.locandaded.it
483,,483,340-5031977,[email],www.la-Betulla.com
484,,484,0461-768194,[email],
485,,485,349 5127004,alessandradelleva@gmail.c om,
486,,486,349-7900245,bbalbachiaravaldisole@out look.com,www.bbalbachiaravaldisole .com
487,,487,338-5679258,,
488,,488,0463-751630,[email],www.campingcevedale.it
489,,489,339-3104471,segreteria@fondazionesanv igilio.it,www.fondazionesanvigilio. it
490,,490,0463-757412,info@residenzaandreotti.i t,www.residenzaandreotti.it
491,,491,348-7462414,[email],
492,,492,340-6057493,[email],
493,,493,0464-803049,[email],
494,,494,331 5965938,[email],www.baitascaia.it
495,,495,340-9521671,[email] m,www.rifugioscoiattolo.com
496,,496,0463-753242,[email],www.appartamentipeio.it
497,,497,0463-754266,[email],www.bebveronica.it
498,,498,333-4267353,[email],
499,,499,335-1204999,[email],www.bbsottolestelle.com
500,,500,0463-753177,[email],www.valdisolecamping.it
501,,501,0463-754403,[email],www.casaalsolecogolo.it
502,,502,0463.754358,[email],www.appartamentialice.it
503,,503,0463-746021,[email],
504,,504,463751465,[email],
505,,505,0463-751465,[email],
506,,506,339-7500937,[email],
507,,507,0463-751204,[email],www.deltom.it
508,,508,0463-751204,[email],www.deltom.it
509,,509,339-2013599,[email],
510,,510,0461-531024,[email],www.palazzochimelli.it
511,,511,0461-552130,,
512,,512,348-9342163,[email],
513,,513,340-5774207,[email],
514,,514,349 5840701,[email] m,
515,,515,328-1729343,[email],www.asenada.it
516,,516,347-5946400,[email],
517,,517,349-4925917,[email],
518,,518,,cristina.andreaus@tiscali .it,
519,,519,347-2115055,[email],
520,,520,338 2508934,[email],
521,,521,0461-532850,leopoldina.benini@gmail.c om,
522,,522,[phone] (tel. e fax. invernale),info@campingpuntaindiani. it,www.campingpuntaindiani.i t
523,,523,0461-512707,info@campingsancristoforo .it,www.campingclub.it
524,,524,0461-531366,centrospiritualita.pergin [email],www.istsorellemisericordi a.com
525,,525,0461-512757,infocasavacanze@tiscali.i t,
526,,526,0461-594214,[email],www.valmalene.com
527,,527,0461-1918220,[email] m,
528,,528,339-6984804,[email],
529,,529,0461-594219,[email],
530,,530,0465-507233,[email],www.zimmerfrei.it
531,,531,0465-501703,[email],www.villalucin.it
532,,532,0465-501171,[email],www.salvaterra.biz
533,,533,0465-441194,[email],
534,,534,0465-502758,[email],www.masodoss.com
535,,535,0465-503311,[email],
536,,536,0465-440011,[email],www.villaprincipe.it
537,,537,0465-503562,[email],www.borgoanticopinzolo.co m
538,,538,335 5943854,[email],
539,,539,0465-507179,[email],www.masopin.it
540,,540,0465-503427,[email],
541,,541,360-386929,[email],
542,,542,0465-501793,info@campingparcoadamello .it,www.campingparcoadamello. it
543,,543,0465-507178,[email],www.campingfae.it
544,,544,0465-507700,[email],www.pnab.it
