,AgencyID,FacilityID,Phone,Email,Website
545,,545,0465-501612,stadiodelghiaccio@pinzolo ice.it,www.pinzoloice.com
546,,546,0465-501053,[email],
547,,547,0465-441016,info@hotelidealcampiglio. it,
548,,548,0465-502062,,
549,,549,0465-441016,info@hotelidealcampiglio. it,
550,,550,0465-501552,[email],
551,,551,0465-440342,[email],
552,,552,0465-500202,cunaccia.giuliana@tiscali .it,
553,,553,0465-441404,hotellorenzetti@hotellore nzetti.com,
554,,554,0465-441489,[email],www.chaletdeipini.com
555,,555,0465-503396,[email],www.alpen.tn.it
556,,556,0464-410218,info@residence-concaverde .it,www.residence-concaverde. it
557,,557,0462-764343,[email],www.ciasamikelin.com
558,,558,0462-764068,[email],www.albergoaida.com
559,,559,0462-764925,[email],www.picolamajon.it
560,,560,328-8662876,[email],
561,,561,0462-763305,info@catinacciorosengarte n.com,www.catinacciorosengarten .com
562,,562,0462-760022,[email],www.campingvidor.it
563,,563,0462-764519,[email],www.campingsoal.com
564,,564,0462-764152,villabacchiani@larosablu. com,www.larosablu.com
565,,565,0462-764421,[email],www.villaromagna.com
566,,566,0462-764527,[email],www.villasancarlo.it
567,,567,0462-763057,alberto.bernard@tiscali.i t,www.lerose.pozzappartamen ti.it
568,,568,346-0785044,[email],
569,,569,0462-601675,[email],www.dolomitiholidays.com
570,,570,0462-764064,[email],www.residenceazzurra.com
571,,571,0462-764064,[email],www.residenceazzurra.com
572,,572,0462-764064,[email],www.residenceazzurra.com
573,,573,0462-764531,[email],
574,,574,0462-764114,vittorinocincelli@virgili o.it,
575,,575,0462-763241,[email],www.majongarnete.com
576,,576,346 0785044,[email],
577,,577,0462-764064,[email],www.residenceazzurra.com
578,,578,0462-764283,[email],
579,,579,335-7010208,[email] m,www.residencecristina.com
580,,580,0462-763160,[email],www.residencedolomia.net
581,,581,0462-763783,[email],
582,,582,0462-764373,[email],www.laroggia.com
583,,583,0462-502223,[email],
584,,584,339-8685080,[email],www.ciampdelestrie.it
585,,585,349-7003370,[email],
586,,586,347-8124600,info@dolcerelaxtrentino.i t,
587,,587,0462-502867,[email],www.3-cuori.com
588,,588,328-5319273,[email],www.bbfreeholidays.com
589,,589,333-7206454,[email],
590,,590,0462-501426,[email],www.rosedibosco.it
591,,591,0462-502394,[email],www.campingvalleverde.it
592,,592,0462-576119,[email],www.fiemmevillage.it
593,,593,0462-501651,[email],www.fiemmeholidays.it
594,,594,0462-501651,[email],www.fiemmeholidays.it
595,,595,0462-501194,[email],
596,,596,0463-985031,[email],www.chaletvaldirabbi.it
597,,597,0463-985027,[email],www.abeterosso.com
598,,598,0463-985020,[email],www.almolin.it
599,,599,339-2943098,[email],www.ilsorrisodeinonni.it
600,,600,338 1646040,[email],www.masdizonadi.it
601,,601,0463-985428,[email],www.cascatedisaent.it
602,,602,0463-985122,info@appartamentivaldirab bi.it,
603,,603,0523-859200,[email],
604,,604,0463-985341,[email],www.masotodeschinirabbi.i t
605,,605,0463-985122,info@appartamentivaldirab bi.it,www.appartamentivaldirabb i.it
606,,606,0463-901526,[email],
607,,607,0463-985543,[email],www.masofiordibosco.it
608,,608,339 1310314,[email],
609,,609,335-5924166,[email],www.masdelabolp.it
610,,610,0463-432152,[email],www.casaincantata.it
611,,611,349-5331486,[email],
612,,612,0461-652327,[email],www.borgorossi.com
613,,613,0464-551156,[email],www.residencemonica.com
614,,614,0464-551546,[email],www.gardabreak.it
615,,615,0464-552686,[email],
616,,616,0464-552038,info@villasperanza-rivade lgarda.it,www.villasperanza-rivadel garda.it
617,,617,0464-757500,[email],www.villamazzano.it
618,,618,0464-552632,[email],www.villa-regina.com
619,,619,0464-552038,info@villasperanza-rivade lgarda.it,www.villasperanza-rivadel garda.it
620,,620,0464-555027,[email],
621,,621,0464-521831,[email],www.rivadelgardainfo.it
622,,622,,[email],
623,,623,0464-521329,[email],www.hoteldeva.it
624,,624,335-6928803,[email],
625,,625,0464-553481,[email],
626,,626,0464-553070,,
627,,627,0464-551734,[email],
628,,628,333-8353634,biancoenerogarden@hotmail .com,
629,,629,0464-567118,[email],
630,,630,329 1635390,[email],
631,,631,333 1376662,[email],
632,,632,320 0933737,[email],
633,,633,335-5654230,giovannagirolamobio@hotma il.it,
634,,634,329 6388948,[email],
635,,635,331-5073271,[email],www.casawanda.com
636,,636,329-7423869,[email],www.bbdalnonno.it
637,,637,366-4295617,[email],
638,,638,348 3652539,[email],
639,,639,0464-556094,[email],
640,,640,0464-554825,[email],
641,,641,328 7477974,[email],
642,,642,0464-356117,[email],
643,,643,,[email],
644,,644,338 4297193,[email],
645,,645,0464-715089,[email],
646,,646,340-5204343,[email],
647,,647,0464-553186,[email],www.campingallago.com
648,,648,0464-552038,info@villasperanza-rivade lgarda.it,www.villasperanza-rivadel garda.it
649,,649,0464-552524,[email],www.bavarianet.it
650,,650,0464-520885,[email],www.campingbrione.com
651,,651,0464-555345,[email] .difesa.it,
652,,652,0464-350498,[email],www.4limoni.com
653,,653,0464-567432,[email],www.casaalpino.it
654,,654,0464-552222,[email],www.ambraresidence.it
655,,655,0464-550024,info@apartmentsgardalake. it,
656,,656,0464-557474,[email],www.hotelbellariva.com
657,,657,0464-551963,[email],www.residencedesiree.it
658,,658,347-5312574,[email],www.leondororiva.it
659,,659,0464-552715,[email],www.villaaranci.it
660,,660,329-6724119,[email],www.villarosariva.it
661,,661,464400206,[email],www.bellavilla.it
662,,662,0464-521965,[email],www.borgosannazzaro.it
663,,663,0464-554062,info@casafrancescagarda.c om,www.casafrancescagarda.co m
664,,664,338 2490338,[email],www.casasembenini.it
665,,665,0464-508399,[email],
666,,666,0464-552736,info@marinarivadelgarda.c om,www.marinarivadelgarda.co m
667,,667,0464-556791,[email] m,www.villaangelicariva.com
668,,668,0464-521560,[email],
669,,669,0464-552245,[email],www.casaalpino.it
670,,670,0464-552164,[email],www.casacanarino.it
671,,671,0464-553070,,
672,,672,0464-559462,info@residenceallepalme.c om,www.residenceallepalme.co m
673,,673,0464-554507,[email],
674,,674,0464-551413,info@triesterivadelgarda. com,
675,,675,0464-556094,[email],www.villabellaria.com
676,,676,0464-552387,[email],www.villaphoenix.com
677,,677,0464-552715,[email],www.villaaranci.it
678,,678,0464-521476,[email],www.garda.be
679,,679,0464-553341,[email],www.cristine.it
680,,680,0464-554734,[email],www.residencefilanda.com
681,,681,030-394241,[email],www.residencegemma.it
682,,682,0464-552279,[email],www.hotelrivierariva.com
683,,683,0464-554125,[email],www.villadina.net
684,,684,0464-554911,[email],www.ostelloriva.com
685,,685,347-3244172,,
686,,686,320-0792421,info@horsehousedolomiti.i t,www.horsehousedolomiti.it
687,,687,0463-432796,[email],www.sirjoe.net
688,,688,0463-875666,mezzolombardo@parrocchiet n.it,
689,,689,0461-1851508,[email],www.coronatahaus.it
690,,690,346-5417938,[email],
691,,691,0461-773185,[email],www.montetesobo.it
692,,692,348-1553973,francesca.pompermaier@geo pec.it,
693,,693,0463-831707,[email],www.villa-belfiore.it
694,,694,347-7619607,[email],
695,,695,0461-891343,comunitasolidale@diocesit n.it,
696,,696,347 0665120,cristianpreghenella@yahoo .it,
697,,697,0464-480711,[email],
698,,698,0464-434317,[email],www.bbalfiume.com
699,,699,0464-422144,[email],
700,,700,331 8265083,[email],
701,,701,347-8846416,[email],
702,,702,0464-437346,[email],
703,,703,347-1051839,[email],
704,,704,347-9944378,[email],
705,,705,0464-750235,[email],
706,,706,0464-080450,[email],www.manu-e-dige.com
707,,707,348-8213467,[email],
708,,708,0464-424500,[email],
709,,709,349-4784115,[email],
710,,710,335 1022663,[email],
711,,711,346-3713167,[email],
712,,712,366-5443636,bb.cortesantamaria@gmail. com,
713,,713,342-0307744,[email],www.bebdiele.it
714,,714,0464-431489,[email],
715,,715,0464-430740,[email],
716,,716,328 4858370,[email],
717,,717,0464-438593,[email],www.lizzanella.com
718,,718,339-1772173,[email],www.relaismozart.it
719,,719,389-9819695,[email],www.dordi.it/rovereto
720,,720,371-1925384,gamma3immobiliare@virgili o.it (temporaneo),
721,,721,0464 - 480574,[email],kappakosmos.it
722,,722,0464-486760,rovereto@cityresidencesrl .it,www.cityresidencesrl.it
723,,723,0464-486760,amministrazione@trentodue .it,www.cityresidencesrl.it
724,,724,0464-489120,info@residencemessaggero. it,www.residencemessaggero.i t
725,,725,0464-486757,segreteria@ostelloroveret o.it,www.ostellorovereto.it
726,,726,0463-531031,[email],www.larixrumo.it
727,,727,349-4989067,[email],www.masokofler.it
728,,728,0463-530552,,
729,,729,0439-62604,,
730,,730,0439-65113,antonella_pradel@libero.i t,
731,,731,340 2598121,[email],www.casadelmao.it
732,,732,3483801538,michele.melchiorri@virgil io.it,
733,,733,0461-923569,[email],www.lanostrabicocca.com
734,,734,349-5813305,[email],
735,,735,0461-540029,[email],bebgian.com
736,,736,0463-832698,[email],
737,,737,0463-830109,[email],www.baita-dolomiti.it
738,,738,338-7854119,[email],www.proval.it
739,,739,0461-762053,[email].i t,www.comune.scurelle.tn.it
740,,740,0461-762053,[email].i t,
741,,741,337-458467,[email],
742,,742,389-9819188,[email],www.cervodoro.it
743,,743,0461-235723,info@articoimpresasociale .it,
744,,744,0376-245505,[email],
745,,745,0463-536085,[email],www.casacamillo.it
746,,746,0463-536775   -    3473038137,[email],www.la-capannina.it
747,,747,0463-536209,post@casadegliscoiattoli. it,www.casadegliscoiattoli.i t
748,,748,0462-768155,[email],www.violettasoraga.it
749,,749,0462-768155,[email],www.violettasoraga.it
750,,750,340-4118323,[email],
751,,751,340-4118323,[email],
752,,752,333-4772276,daniela.alexandrovici@yah oo.com,
753,,753,333-4772276,daniela.alexandrovici@yah oo.com,
754,,754,0462-768151,direzione@soggiornodonori one.it,www.soggiornodonorione.it
755,,755,0462-768151,direzione@soggiornodonori one.it,www.soggiornodonorione.it
756,,756,346 0785044,[email],
757,,757,346 0785044,[email],
758,,758,346-0785044,[email],
759,,759,346-0785044,[email],
760,,760,0461-698106,[email],www.maso-sveseri.it
761,,761,349 9512566,[email],
762,,762,0465-806009,[email],
763,,763,366-8127696,[email],www.sottoalbosco.it
764,,764,02-48701531,,
765,,765,333-3156213,[email],
766,,766,333-3156213,[email],
767,,767,0461-605889,[email],www.alceddro.tn.it
768,,768,0461-641233,[email],www.Masotrentini.altervis ta.org
769,,769,334 9418111,info@dinamicaimpresasocia le.it,www.castagnematte.it
770,,770,392-8759631,[email],
771,,771,366-2148134,,www.pnab.it
772,,772,0465-701459,[email],
773,,773,0465-296868,,
774,,774,347-2390355,[email],www.bebrendena.it
775,,775,0465-321596,[email],
776,,776,0461-766159,[email],
777,,777,0461-766092,[email],
778,,778,0461-766414,sergio@ristorantelaghetto .it,www.ristorantelaghetto.it /
779,,779,333-4953398,[email],www.malgacere.it
780,,780,0461-766933,[email],www.baitasuerta.it
781,,781,366-3421338,info@lapiazzettadicanale. it,www.lapiazzettadicanale.i t
782,,782,329-3976464,[email],
783,,783,0464-501097,[email],www.aicastagni.com
784,,784,328-5776969,[email],www.ariefil.com
785,,785,0464-555905,[email],
786,,786,333 7061112,info@locandadeimusicisti. it,
787,,787,0464-553257 (invernale),info@campinglagoditenno.i t,www.campinglagoditenno.it
788,,788,335-6371599,[email],
789,,789,0464-502155,[email],
790,,790,0473-442015,[email],
791,,791,328-5865518,[email],
792,,792,349-2962189,[email],
793,,793,0463-901038,[email],www.cortedeitoldi.it
794,,794,0463-903164,info@alconventoterzolas.i t,www.alconventoterzolas.it
795,,795,345-4524459,info@affittacamereceschin i.it,www.affittacamereceschini .it
796,,796,0462-813161,[email],www.bebdolomites.it
797,,797,349 4147820,[email],www.bbdormiben.it
798,,798,0462-814679,[email],
799,,799,347-1293164,[email],
800,,800,329 3022998,[email],
801,,801,338 4474366,[email],
802,,802,0462-814342,[email],
803,,803,0462-814615,[email],www.residencemich.it
804,,804,0461-930460,info@trentinoresidences.i t,www.trentinoresidences.it
805,,805,0462-813500,,
806,,806,0465-324562,[email],www.bbcappeler.it
807,,807,0465-323059,[email],www.bbtiana.it
808,,808,0465-321057,[email],
809,,809,0465-322093,soncini@kinderheimdolomit i.it,www.kinderheimdolomiti.it
810,,810,335 5888483,[email],al-mas.jimdo.com
811,,811,335-7883344,[email],www.edera-rita.it
812,,812,0461-766129,campingaicastagni@libero. it,
813,,813,0461-827200,[email],
814,,814,0461-810380,[email],www.camereester.com
815,,815,0461-392218,info@locandacanonicatrent o.it,
816,,816,340 3386104,[email],www.lavillatrento.it
817,,817,0461-942212,[email],www.villabertagnolli.it
818,,818,0461-891343,comunitasolidale@diocesit n.it,
819,,819,0461-827200,[email],
820,,820,0461-827200,[email],
821,,821,336-590808,[email],
822,,822,345-1758447,[email],
823,,823,345 4573277,[email],www.b-bfontanatritone.web node.it
824,,824,0461-983783,lorenza.paris@bedandbreak fastallecoste.it,www.bedandbreakfastalleco ste.it
825,,825,334-7297910,[email],
826,,826,340-6494823,[email],
827,,827,338-7985340,[email],bbartemia.oneminutesite.i t
828,,828,0461-922133,[email],www.alcavour34.it
829,,829.0,,,
830,,830,349-3946746,[email],
831,,831,345-8267294,[email],www.bbnettuno.it
832,,832,348 6198518,bedandbreakfastdiaz@hotma il.com,
833,,833,340-3766254,[email],
834,,834,0461 1865105,[email],www.bbgiardino.it
835,,835,334-7298008,[email],
836,,836,328-3754975,[email],
837,,837,338-7065673,[email],
838,,838,0461-980447,[email],
839,,839,3737738322,[email],
840,,840,339-4293594,[email] m,
841,,841,327-6161663,[email],www.bbmia.it
842,,842,320-9680676,,
843,,843,0461-1750000,[email],www.villasizzo.it
844,,844,347-4723886,[email],
845,,845,334 7464718,[email],
846,,846,338-9117458,[email],www.bbtaramelli.it
847,,847,393-6185558,[email],
848,,848,335-6058815,[email],www.bbada.it
849,,849,0461-235236,[email],www.aitreportoni.com
850,,850,348-8257440,arcadiatrento@fastwebnet. it,
851,,851,349 6087572,,
852,,852,399 3650981,[email],
853,,853,339 3650981,[email],
854,,854,347-6475297,[email],
855,,855,346-3831179,,
856,,856,333 - 7940663,[email],
857,,857,339-3650981,[email],
858,,858,0461-230302,[email],www.villagemma.eu
859,,859,0461-811451,[email],
860,,860,0461-231270,[email],
861,,861,338 1204729,[email],
862,,862,328 7315514,[email] m,
863,,863,0461-349562,[email],
864,,864,347-1673893,[email],
865,,865,0461-822190,[email],www.bbcasapompermaier.it
866,,866,389-0749292,[email],www.casatondin.it
867,,867.0,,,
868,,868,0461-231155,[email],
869,,869,345-5293378,[email],www.heartoftrento.com
870,,870,328-2123188,[email],
871,,871,327 8339777,info@laloggiadelcastello. com,www.laloggiadelcastello.i t
872,,872,0461-231803,lamalvasia@bblamalvasia.i t,
873,,873,0461-810686,fabiano.francesca@libero. it,
874,,874,0461-811420,studiofracalossi@alicemai l.it,
875,,875,349-5695423,[email],www.letregemme.it
876,,876,347-9394155,sarahcarrozzini@hotmail.c om,
877,,877,340-5342112,[email],
878,,878,348 4225488,[email],
879,,879,371-3878887,[email],
880,,880,347 1643549,,
881,,881,320 8640504,[email],
882,,882,340-5642319,[email],
883,,883,340-8669043,[email] m,
884,,884,0461-942120,[email],www.villabertagnolli.it
885,,885,0461-910745,[email],
886,,886,324- 6083478,[email],www.bnbtrento.it
887,,887,345-5293378,,
888,,888,335 6342205,[email] m,
889,,889,,[email],
890,,890,0461-238720,[email],www.coop.vsi.it
891,,891,0461-947511,[email],
892,,892,0461-866170,[email],
893,,893,0461-983010,[email],www.hotelamerica.it
894,,894,0461-984435,,
895,,895,328-8746093,[email],www.komodotrento.it
896,,896,0461-260437,amministrazione@trentodue .it,www.cityresidencesrl.it
897,,897,0461-931414,[email],www.cityresidencesrl.it
898,,898,0461-983010,[email],www.hotelamerica.it
899,,899,0461-948117,[email],
900,,900,0461-993232,info@residencecapitoltren to.it,www.residencecapitoltrent o.it
901,,901,0461-263484,[email],
902,,902,333-3753448,[email],www.arlanch8.it
903,,903,0464-869302,[email],
904,,904,340-6245738,[email],
905,,905,347-0503031,luca.campagnaplazzer@virg ilio.it,
906,,906,0464-869127,[email],
907,,907,030 9968222,[email],
908,,908,0464-860050,[email],
909,,909,0462-340460,[email],www.hotelalpinovarena.it
910,,910,0462-340460,[email],www.hotelalpinovarena.it
911,,911,0462-230283,[email],
912,,912,0462-342421,casaferie.varena@hotmail. it,
913,,913,0462-232430,[email],www.volperossa.it
914,,914,348-7764790,atmospheredimontagna@gmai l.com,
915,,915,349-6198591,[email],
916,,916,0364-903918,palladineve_tonale@virgil io.it,
917,,917,+39.0364.903814,residence.redivalle@iride hotels.com,
918,,918,0364-903772,info@passotonaleappartame nti.it,www.passotonaleappartamen ti.it
919,,919,0364-903978,[email],
920,,920,392-5911400,[email],www.ilsambuco.eu
921,,921,393-9932189,[email],
922,,922,0462-764493,[email],www.ladin.it
923,,923,0462-769076,[email],
924,,924,0462-763215,[email],
925,,925,0462-764859,[email],
926,,926,335271731,[email],
927,,927,339 1378572,[email],www.fassa.com/IT/fior
928,,928,0462-763203,segreteria@sangiuseppeope raio.it,www.sangiuseppeoperaio.it
929,,929,0462-764209,[email] m,
930,,930,0462-763275,[email],www.tonysport.it
931,,931,0462-764064,[email],www.residenceazzurra.com
932,,932,0462-764771,[email],www.dunaverde.it
933,,933,0462-764867,[email],
934,,934,339-1786787,info@brunelappartamenti.i t,www.brunelappartamenti.it
935,,935,0462-763452,[email],
936,,936,346-0785044,[email],
937,,937,346-0785044,[email],
938,,938,0462-764458,[email],www.residenceweiss.com
939,,939,0462-764154,[email],www.ciasaalpe.it
940,,940,0462-231341,[email],
941,,941,380-7327387,[email],www.casadelnoce.com
942,,942,339-8269049,[email],
943,,943,328-6194384,[email],
944,,944,0464-820148,[email],www.alghiro.it
945,,945,392-7141846,[email],
946,,946,333-6203039,[email],www.bbharmony.it
947,,947,335-6928548,danielaceschi@tiscalinet. it,
948,,948,0464-801412,[email],
949,,949,338-1947048,[email],www.babarum.com
950,,950,392 9890418,[email] m,
951,,951,0464-410660,[email],
952,,952,333-1373677,[email],www.bbpiazota.it
953,,953,339-2414616,[email],
954,,954,0462-571146,[email],www.hotelnele.com
955,,955,347-8462764,[email],www.lastubedeipartel.weeb ly.com
956,,956,340-8188384,[email],
957,,957,0462-871390,[email],www.casavanzetta.it
958,,958,0465-702170,ilpicchioristorante@alice .it,www.picchiocomanoterme.it
959,,959,0465-701442,[email] m,
960,,960,320 3620130,[email],www.arcoambiez.it
961,,961,0465-700142,,
962,,962,329 9766817,[email],
963,,963,348-9042218,[email],www.residenzacasale.it
964,,964,329 9766817,[email],
965,,965,0465-709500,[email],www.hotelangelo.com
966,,966,0465-701442,[email] m,www.cattonihotelplaza.com
967,,967,0464-592117,[email],www.cameadina.com
968,,968,348-5529113,[email],www.galet.it
969,,969,338-4187314,[email],www.bbledro.com
970,,970,348-9045450,[email],
971,,971,393-8771387,[email],
972,,972,0464-592085,[email],
973,,973,328-4536643,[email] m,
974,,974,349-3212193,[email],
975,,975,347-6876887,[email] .it,www.villacinzia.trentino. it
976,,976,0464-591250,[email],www.camping-al-lago.it
977,,977,0464-596184,info@campingcasavecchia.i t,www.campingcasavecchia.it
978,,978,0464-591276,[email],www.campingazzurro.net
979,,979,0464-508496,[email],www.campingalsole.it
980,,980,0464-508168,p.c.incoronata.biacesa@vi rgilio.it,
981,,981,349-7946730,[email],www.casaledro.it
982,,982,0464-508133,,
983,,983,0464-594237,[email],
984,,984,0464-597016,[email],www.valleledro.it
985,,985,348-1460963,[email],www.enjoyledro.it
986,,986,0464-508399,[email],www.greenholiday.com
987,,987,334-9689079,[email] m,
988,,988,0464-590150,[email],www.lakeproject.it
989,,989,0464-591037,[email],
990,,990,333-6949722,,
991,,991,349-8516006,[email],www.casacatullo.it
992,,992,346 2852111,,
993,,993,334-9689079,[email] m,
994,,994,340 6569683,[email],
995,,995,340-1662123,[email],www.affittivacanzecrosina .com
996,,996,0464-594102,[email],www.allaperla.it
997,,997,0464-591252,info@villaggiosantalucial edro.it,www.villaggiosantaluciale dro.it
998,,998,0463-536208,[email],www.dolcesognocoredo.it
999,,999,349-2948375,[email],www.trentinobedandbreakfa st.it/bed/cogol
1000,,1000,0463-536399,[email],
1001,,1001,0463-536296,[email],www.casamiramonti.it
1002,,1002,0463-536119,[email],
1003,,1003,0463-536315,,
1004,,1004,045-8005633,[email],
1005,,1005,0463-536174,[email],www.vacanzeportale.it
1006,,1006,348-3044174,locandaitinerande@gmail.c om,www.locandaitinerande.com
1007,,1007,0465-734372,[email] m,
1008,,1008,388-8256013,[email],www.osteriadacore.san-lor enzo-in-banale.it
1009,,1009,0465-734012,[email],
1010,,1010,0465-734486,[email],www.solisurna.it
1011,,1011,320-3514004,[email],
1012,,1012,333-2393491,affittacameresilvia@gmail .com,
1013,,1013,346 2714960,[email],
1014,,1014,320-9571542  339-7050924,[email],www.villacapraja.it
1015,,1015,030-48221,,
1016,,1016,0463-974133,[email],www.allemeridiane.it
1017,,1017,0463-974206,[email],www.jollydimaro.it
1018,,1018,0463-973326,[email],www.kaiserkrone.it
1019,,1019,0463-986375,[email],www.splendorhotel.it
1020,,1020,320-9365702,[email],
1021,,1021,0463-974221,[email],
1022,,1022,339-2025512,,
1023,,1023,0463-974023,[email],
1024,,1024,333-3371177,,
1025,,1025,0463-974332,[email],www.campingdolomiti.com
1026,,1026,0464-437516,giovanni.landini@fraticap puccini.it,
1027,,1027,335-485870,[email],www.bonetei.it
1028,,1028,0463-974814,[email],www.residencedimaro.it
1029,,1029,333 4070344,[email],
1030,,1030,333-4070344,[email],www.immobiliareholly.com
1031,,1031,0463-901700,[email],www.soleneve.it
1032,,1032,366 3000223,[email],
1033,,1033,347 3361907,countrysisterssnc@gmail.c om,
1034,,1034,328-6766881,info@locandadelpassatore. com,www.locandadelpassatore.c om
1035,,1035,0461-685127,[email],www.lostellodigrumes.it
1036,,1036,347-9753852,,
1037,,1037,0461 848207,,
1038,,1038,329 4115714,[email],www.bblupo.it
1039,,1039,333-4306830,[email],
1040,,1040,335-8365333,,
1041,,1041,0465-622129,[email],www.lalocandaborgoantico. com
1042,,1042,347-1012347,salvagnimichela@tiscali.i t,
1043,,1043,0461-1597612,info@articoimpresasociale .it,
1044,,1044,0465-621120,associazioneilpontesulgua [email],www.pontesulguado.org
1045,,1045,366-9813815,[email],www.bebtomaselli.net
1046,,1046,366-9813815,[email],www.bebtomaselli.net
1047,,1047,339-7945539,[email],
1048,,1048,339-7945539,[email],
1049,,1049,346 5856254,[email],www.bbcastelivano.it
1050,,1050,346 5856254,[email],www.bbcastelivano.it
1051,,1051,0461-780010,[email]-ivano. tn.it,
1052,,1052,0461-780010,[email]-ivano. tn.it,
1053,,1053,0461-683764,[email],www.mariabb.it
1054,,1054,0461-652067,[email],www.agriturdepoda.it/resi denza.html
1055,,1055,0461-652327,[email],www.borgorossi.com
1056,,1056,0461-652327,[email],www.borgorossi.com
1057,,1057,333-6616910,[email],
1058,,1058,338-3878566,[email],
1059,,1059,377-7056232,[email],www.masolimaro.it
1060,,1060,0465-801425,[email],www.bedandbreakfastlagioc onda.com
1061,,1061,0461-321513,[email],
1062,,1062,0465-801669,[email] m,www.campingvalrendena.com
1063,,1063,0465-321370,,
1064,,1064,0439 768893,[email],
1065,,1065,0439-62749,[email],
1066,,1066,0439-768641,[email],www.residencehotel.it
1067,,1067,0439-68541,[email],www.residencedelweiss.it
1068,,1068,0439-62337,[email],www.villasole.tn.it
1069,,1069,349-3574841,,
1070,,1070,3383219896,[email],www.hotelsassmaor.it
1071,,1071,3383219896,[email],www.hotelsassmaor.it
1072,,1072,348 2853168,bedandbreakfastscalet@gma il.com,
1073,,1073,334-7024600,[email],
1074,,1074,333-4749382,[email],www.baitazeni.it
1075,,1075,368 7413582,,
1076,,1076,348-3653648,[email],
1077,,1077,338-5616210,[email],
1078,,1078,0439-62426,[email],www.castelpietra.it
1079,,1079,0439-68347,[email],www.campingsassmaor.it
1080,,1080,041-5987404,segretario@salesianinorde st.it,
1081,,1081,0439-65027,[email]. it,www.accoglienza.diocesi.i t
1082,,1082,0439-68194,,
1083,,1083,0439-689150,[email],www.clubres.com
1084,,1084,0439-68347,ostello.sanmartino@libero .it,
1085,,1085,0465-901593,[email],
1086,,1086,0465-442767,[email],www.groste.it
1087,,1087,0465-321091,[email],www.ceranelli.it
1088,,1088,333 1496068,[email],
1089,,1089,0465-322119,[email],
1090,,1090,335-7024785,[email],
1091,,1091,0465-503003,[email],
1092,,1092,0465-323173,[email],www.pnab.it
1093,,1093,0461-585569,[email],
1094,,1094,328 8238523,[email],
1095,,1095,345-8785797,[email],
1096,,1096,333-7681031,[email],
1097,,1097,0461-1866840,[email],www.masoscricciolo.it
1098,,1098,0461-865377,tullio.bonetti@campeggiol idolilla.it,www.campeggiolidolilla.it
1099,,1099,0461-860423,[email] m,www.laghidilamar.com
1100,,1100,0463-450089,[email],www.bedandbreakfast-benve nuti.it
1101,,1101,3332124593,[email],www.bebdorigat.it
1102,,1102,0464-433771,cfprovereto@operaarmidaba relli.org,
1103,,1103,0464-433771,cfprovereto@operaarmidaba relli.org,
1104,,1104,0461-959505,[email],www.faggio.it
1105,,1105,0461-959507,[email],www.nest-trento.it
1106,,1106,0465-326370,organizzazione@terrecomun i.it,
1107,,1107,0461-275711,[email],www.webdiocesi.chiesacatt olica.it/triveneto/trento/00020882_Residenza_Pia_Unione.html
1108,,1108,0461-885555,amministrazione@sdbtrento .it,www.sdbtrento.it
