,FacilityID,TicketID,AutonomousTransportID,Cost,CurrencyType
0,0,,,37.0,€
1,1,,,60.0,€
2,2,,,0.0,€
3,3,,,13.0,€
4,4,,,420.0,€
5,5,,,240.0,€
6,6,,,48.0,€
7,7,,,14.5,€
8,8,,,150.0,€
9,9,,,53.77,€
10,10,,,31.0,€
11,11,,,110.0,€
12,12,,,225.0,€
13,13,,,145.0,€
14,14,,,140.0,€
15,15,,,131.5,€
16,16,,,140.0,€
17,17,,,0.0,€
18,18,,,65.0,€
19,19,,,60.0,€
20,20,,,64.0,€
21,21,,,150.0,€
22,22,,,130.0,€
23,23,,,0.0,€
24,24,,,95.0,€
25,25,,,0.0,€
26,26,,,65.0,€
27,27,,,0.0,€
28,28,,,0.0,€
29,29,,,0.0,€
30,30,,,80.0,€
31,31,,,0.0,€
32,32,,,0.0,€
33,33,,,0.0,€
34,34,,,0.0,€
35,35,,,0.0,€
36,36,,,0.0,€
37,37,,,90.0,€
38,38,,,0.0,€
39,39,,,0.0,€
40,40,,,0.0,€
41,41,,,0.0,€
42,42,,,108.0,€
43,43,,,90.0,€
44,44,,,0.0,€
45,45,,,80.0,€
46,46,,,110.0,€
47,47,,,90.0,€
48,48,,,0.0,€
49,49,,,0.0,€
50,50,,,14.0,€
51,51,,,13.0,€
52,52,,,19.0,€
53,53,,,15.0,€
54,54,,,150.0,€
55,55,,,0.0,€
56,56,,,0.0,€
57,57,,,84.0,€
58,58,,,120.0,€
59,59,,,100.0,€
60,60,,,0.0,€
61,61,,,100.0,€
62,62,,,185.0,€
63,63,,,110.0,€
64,64,,,50.0,€
65,65,,,120.0,€
66,66,,,115.0,€
67,67,,,100.0,€
68,68,,,100.0,€
69,69,,,40.0,€
70,70,,,58.0,€
71,71,,,60.0,€
72,72,,,320.0,€
73,73,,,82.0,€
74,74,,,35.0,€
75,75,,,70.0,€
76,76,,,0.0,€
77,77,,,0.0,€
78,78,,,0.0,€
79,79,,,16.0,€
80,80,,,0.0,€
81,81,,,60.0,€
82,82,,,10.0,€
83,83,,,9.5,€
84,84,,,65.0,€
85,85,,,0.0,€
86,86,,,0.0,€
87,87,,,500.0,€
88,88,,,300.0,€
89,89,,,70.0,€
90,90,,,0.0,€
91,91,,,90.0,€
92,92,,,0.0,€
93,93,,,270.0,€
94,94,,,0.0,€
95,95,,,15.0,€
96,96,,,0.0,€
97,97,,,65.0,€
98,98,,,42.0,€
99,99,,,0.0,€
100,100,,,35.0,€
101,101,,,75.0,€
102,102,,,800.0,€
103,103,,,100.0,€
104,104,,,500.0,€
105,105,,,910.8,€
106,106,,,0.0,€
107,107,,,30.0,€
108,108,,,62.0,€
109,109,,,50.0,€
110,110,,,85.0,€
111,111,,,82.0,€
112,112,,,8.0,€
113,113,,,9.0,€
114,114,,,90.0,€
115,115,,,70.0,€
116,116,,,65.0,€
117,117,,,110.0,€
118,118,,,110.0,€
119,119,,,60.0,€
120,120,,,23.0,€
121,121,,,47.0,€
122,122,,,0.0,€
123,123,,,80.0,€
124,124,,,15.0,€
125,125,,,15.0,€
126,126,,,16.0,€
127,127,,,22.0,€
128,128,,,24.0,€
129,129,,,18.0,€
130,130,,,0.0,€
131,131,,,0.0,€
132,132,,,60.0,€
133,133,,,0.0,€
134,134,,,90.0,€
135,135,,,0.0,€
136,136,,,0.0,€
137,137,,,78.0,€
138,138,,,6.0,€
139,139,,,55.0,€
140,140,,,40.0,€
141,141,,,46.0,€
142,142,,,48.0,€
143,143,,,100.0,€
144,144,,,92.0,€
145,145,,,15.0,€
146,146,,,290.0,€
147,147,,,0.0,€
148,148,,,135.71,€
149,149,,,0.0,€
150,150,,,0.0,€
151,151,,,60.0,€
152,152,,,0.0,€
153,153,,,0.0,€
154,154,,,0.0,€
155,155,,,200.0,€
156,156,,,150.0,€
157,157,,,0.0,€
158,158,,,0.0,€
159,159,,,0.0,€
160,160,,,0.0,€
161,161,,,100.0,€
162,162,,,70.0,€
163,163,,,55.0,€
164,164,,,60.0,€
165,165,,,250.0,€
166,166,,,0.0,€
167,167,,,35.0,€
168,168,,,33.0,€
169,169,,,40.0,€
170,170,,,190.0,€
171,171,,,90.0,€
172,172,,,82.0,€
173,173,,,0.0,€
174,174,,,70.0,€
175,175,,,110.0,€
176,176,,,0.0,€
177,177,,,0.0,€
178,178,,,13.5,€
179,179,,,13.0,€
180,180,,,0.0,€
181,181,,,0.0,€
182,182,,,90.0,€
183,183,,,85.0,€
184,184,,,150.0,€
185,185,,,0.0,€
186,186,,,0.0,€
187,187,,,0.0,€
188,188,,,250.0,€
189,189,,,0.0,€
190,190,,,0.0,€
191,191,,,143.0,€
192,192,,,0.0,€
193,193,,,550.0,€
194,194,,,240.0,€
195,195,,,0.0,€
196,196,,,0.0,€
197,197,,,200.0,€
198,198,,,0.0,€
199,199,,,232.0,€
200,200,,,115.0,€
201,201,,,0.0,€
202,202,,,170.0,€
203,203,,,0.0,€
204,204,,,170.0,€
205,205,,,0.0,€
206,206,,,0.0,€
207,207,,,11.0,€
208,208,,,157.0,€
209,209,,,220.0,€
210,210,,,140.0,€
211,211,,,30.0,€
212,212,,,0.0,€
213,213,,,0.0,€
214,214,,,195.0,€
215,215,,,0.0,€
216,216,,,38.0,€
217,217,,,30.0,€
218,218,,,0.0,€
219,219,,,0.0,€
220,220,,,100.0,€
221,221,,,0.0,€
222,222,,,85.0,€
223,223,,,35.0,€
224,224,,,80.0,€
225,225,,,98.0,€
226,226,,,116.0,€
227,227,,,62.0,€
228,228,,,45.0,€
229,229,,,35.0,€
230,230,,,80.0,€
231,231,,,35.0,€
232,232,,,10.0,€
233,233,,,15.0,€
234,234,,,240.0,€
235,235,,,130.0,€
236,236,,,45.0,€
237,237,,,70.0,€
238,238,,,100.0,€
239,239,,,70.0,€
240,240,,,70.0,€
241,241,,,105.0,€
242,242,,,0.0,€
243,243,,,0.0,€
244,244,,,0.0,€
245,245,,,250.0,€
246,246,,,220.0,€
247,247,,,150.0,€
248,248,,,66.0,€
249,249,,,50.0,€
250,250,,,70.0,€
251,251,,,18.0,€
252,252,,,155.0,€
253,253,,,0.0,€
254,254,,,0.0,€
255,255,,,0.0,€
256,256,,,1000.0,€
257,257,,,25.0,€
258,258,,,0.0,€
259,259,,,0.0,€
260,260,,,0.0,€
261,261,,,22.0,€
262,262,,,0.0,€
263,263,,,70.0,€
264,264,,,80.0,€
265,265,,,0.0,€
266,266,,,200.0,€
267,267,,,80.0,€
268,268,,,70.0,€
269,269,,,70.0,€
270,270,,,0.0,€
271,271,,,170.0,€
272,272,,,180.0,€
273,273,,,70.0,€
274,274,,,0.0,€
275,275,,,140.0,€
276,276,,,300.0,€
277,277,,,0.0,€
278,278,,,0.0,€
279,279,,,0.0,€
280,280,,,115.0,€
281,281,,,0.0,€
282,282,,,50.0,€
283,283,,,90.0,€
284,284,,,0.0,€
285,285,,,0.0,€
286,286,,,120.0,€
287,287,,,80.0,€
288,288,,,0.0,€
289,289,,,0.0,€
290,290,,,55.0,€
291,291,,,30.0,€
292,292,,,0.0,€
293,293,,,9.0,€
294,294,,,0.0,€
295,295,,,140.0,€
296,296,,,60.0,€
297,297,,,63.0,€
298,298,,,70.0,€
299,299,,,110.0,€
300,300,,,22.0,€
301,301,,,61.0,€
302,302,,,0.0,€
303,303,,,74.0,€
304,304,,,0.0,€
305,305,,,78.0,€
306,306,,,0.0,€
307,307,,,60.0,€
308,308,,,90.0,€
309,309,,,60.0,€
310,310,,,60.0,€
311,311,,,198.0,€
312,312,,,50.0,€
313,313,,,66.0,€
314,314,,,20.0,€
315,315,,,280.0,€
316,316,,,1176.0,€
317,317,,,520.0,€
318,318,,,750.0,€
319,319,,,30.0,€
320,320,,,286.0,€
321,321,,,0.0,€
322,322,,,255.0,€
323,323,,,200.0,€
324,324,,,140.0,€
325,325,,,0.0,€
326,326,,,0.0,€
327,327,,,300.0,€
328,328,,,35.0,€
329,329,,,0.0,€
330,330,,,0.0,€
331,331,,,0.0,€
332,332,,,0.0,€
333,333,,,0.0,€
334,334,,,0.0,€
335,335,,,0.0,€
336,336,,,80.0,€
337,337,,,9.5,€
338,338,,,144.0,€
339,339,,,30.0,€
340,340,,,60.0,€
341,341,,,0.0,€
342,342,,,100.0,€
343,343,,,30.0,€
344,344,,,70.0,€
345,345,,,9.0,€
346,346,,,10.0,€
347,347,,,450.0,€
348,348,,,130.0,€
349,349,,,220.0,€
350,350,,,98.0,€
351,351,,,0.0,€
352,352,,,4.7,€
353,353,,,27.0,€
354,354,,,120.0,€
355,355,,,0.0,€
356,356,,,0.0,€
357,357,,,70.0,€
358,358,,,0.0,€
359,359,,,0.0,€
360,360,,,0.0,€
361,361,,,0.0,€
362,362,,,0.0,€
363,363,,,28.0,€
364,364,,,29.0,€
365,365,,,0.0,€
366,366,,,230.0,€
367,367,,,350.0,€
368,368,,,600.0,€
369,369,,,36.0,€
370,370,,,23.0,€
371,371,,,65.0,€
372,372,,,0.0,€
373,373,,,130.0,€
374,374,,,100.0,€
375,375,,,80.0,€
376,376,,,75.0,€
377,377,,,120.0,€
378,378,,,0.0,€
379,379,,,70.0,€
380,380,,,0.0,€
381,381,,,0.0,€
382,382,,,50.0,€
383,383,,,30.0,€
384,384,,,67.0,€
385,385,,,25.0,€
386,386,,,0.0,€
387,387,,,0.0,€
388,388,,,0.0,€
389,389,,,0.0,€
390,390,,,0.0,€
391,391,,,0.0,€
392,392,,,200.0,€
393,393,,,60.0,€
394,394,,,25.0,€
395,395,,,0.0,€
396,396,,,0.0,€
397,397,,,140.0,€
398,398,,,240.0,€
399,399,,,91.0,€
400,400,,,0.0,€
401,401,,,119.57,€
402,402,,,120.0,€
403,403,,,180.0,€
404,404,,,145.14,€
405,405,,,175.0,€
406,406,,,310.0,€
407,407,,,113.0,€
408,408,,,32.0,€
409,409,,,0.0,€
410,410,,,0.0,€
411,411,,,25.0,€
412,412,,,80.0,€
413,413,,,40.0,€
414,414,,,0.0,€
415,415,,,0.0,€
416,416,,,70.0,€
417,417,,,0.0,€
418,418,,,0.0,€
419,419,,,100.0,€
420,420,,,70.0,€
421,421,,,0.0,€
422,422,,,65.0,€
423,423,,,80.0,€
424,424,,,90.0,€
425,425,,,120.0,€
426,426,,,21.0,€
427,427,,,220.0,€
428,428,,,0.0,€
429,429,,,140.0,€
430,430,,,256.0,€
431,431,,,20.0,€
432,432,,,100.0,€
433,433,,,0.0,€
434,434,,,120.0,€
435,435,,,26.0,€
436,436,,,0.0,€
437,437,,,95.0,€
438,438,,,330.0,€
439,439,,,150.0,€
440,440,,,130.0,€
441,441,,,129.0,€
442,442,,,0.0,€
443,443,,,50.0,€
444,444,,,0.0,€
445,445,,,25.0,€
446,446,,,0.0,€
447,447,,,80.0,€
448,448,,,30.0,€
449,449,,,70.0,€
450,450,,,100.0,€
451,451,,,0.0,€
452,452,,,100.0,€
453,453,,,157.0,€
454,454,,,85.0,€
455,455,,,60.0,€
456,456,,,50.0,€
457,457,,,24.0,€
458,458,,,0.0,€
459,459,,,0.0,€
460,460,,,120.0,€
461,461,,,0.0,€
462,462,,,0.0,€
463,463,,,61.0,€
464,464,,,13.0,€
465,465,,,13.0,€
466,466,,,21.0,€
467,467,,,192.0,€
468,468,,,125.0,€
469,469,,,0.0,€
470,470,,,0.0,€
471,471,,,133.0,€
472,472,,,100.0,€
473,473,,,140.0,€
474,474,,,110.0,€
475,475,,,136.0,€
476,476,,,120.0,€
477,477,,,120.0,€
478,478,,,163.0,€
479,479,,,150.0,€
480,480,,,170.0,€
481,481,,,80.0,€
482,482,,,50.0,€
483,483,,,80.0,€
484,484,,,70.0,€
485,485,,,0.0,€
486,486,,,0.0,€
487,487,,,120.0,€
488,488,,,15.0,€
489,489,,,55.0,€
490,490,,,150.0,€
491,491,,,90.0,€
492,492,,,90.0,€
493,493,,,60.0,€
494,494,,,90.0,€
495,495,,,78.0,€
496,496,,,40.0,€
497,497,,,0.0,€
498,498,,,60.0,€
499,499,,,70.0,€
500,500,,,9.0,€
501,501,,,60.0,€
502,502,,,141.0,€
503,503,,,80.0,€
504,504,,,0.0,€
505,505,,,80.0,€
506,506,,,0.0,€
507,507,,,210.0,€
508,508,,,120.0,€
509,509,,,0.0,€
510,510,,,0.0,€
511,511,,,22.0,€
512,512,,,70.0,€
513,513,,,0.0,€
514,514,,,0.0,€
515,515,,,55.0,€
516,516,,,0.0,€
517,517,,,0.0,€
518,518,,,0.0,€
519,519,,,0.0,€
520,520,,,0.0,€
521,521,,,0.0,€
522,522,,,18.0,€
523,523,,,16.0,€
524,524,,,2809.0,€
525,525,,,49.0,€
526,526,,,16.0,€
527,527,,,8.0,€
528,528,,,50.0,€
529,529,,,33.0,€
530,530,,,70.0,€
531,531,,,120.0,€
532,532,,,0.0,€
533,533,,,90.0,€
534,534,,,1280.0,€
535,535,,,26.0,€
536,536,,,80.0,€
537,537,,,90.0,€
538,538,,,0.0,€
539,539,,,100.0,€
540,540,,,120.0,€
541,541,,,90.0,€
542,542,,,20.0,€
543,543,,,15.0,€
544,544,,,40.0,€
545,545,,,10.0,€
546,546,,,20.0,€
547,547,,,0.0,€
548,548,,,200.0,€
549,549,,,130.0,€
550,550,,,160.0,€
551,551,,,204.29,€
552,552,,,241.0,€
553,553,,,340.0,€
554,554,,,357.0,€
555,555,,,0.0,€
556,556,,,45.0,€
557,557,,,40.0,€
558,558,,,45.0,€
559,559,,,32.0,€
560,560,,,80.0,€
561,561,,,12.8,€
562,562,,,22.0,€
563,563,,,10.0,€
564,564,,,43.0,€
565,565,,,170.0,€
566,566,,,36.0,€
567,567,,,129.0,€
568,568,,,0.0,€
569,569,,,0.0,€
570,570,,,0.0,€
571,571,,,0.0,€
572,572,,,0.0,€
573,573,,,100.0,€
574,574,,,170.0,€
575,575,,,150.0,€
576,576,,,0.0,€
577,577,,,0.0,€
578,578,,,200.0,€
579,579,,,150.0,€
580,580,,,100.0,€
581,581,,,130.0,€
582,582,,,136.0,€
583,583,,,0.0,€
584,584,,,350.0,€
585,585,,,80.0,€
586,586,,,0.0,€
587,587,,,80.0,€
588,588,,,0.0,€
589,589,,,0.0,€
590,590,,,100.0,€
591,591,,,13.0,€
592,592,,,13.0,€
593,593,,,430.0,€
594,594,,,250.0,€
595,595,,,300.0,€
596,596,,,130.0,€
597,597,,,80.0,€
598,598,,,90.0,€
599,599,,,80.0,€
600,600,,,80.0,€
601,601,,,45.0,€
602,602,,,80.0,€
603,603,,,700.0,€
604,604,,,140.0,€
605,605,,,90.0,€
606,606,,,100.0,€
607,607,,,80.0,€
608,608,,,0.0,€
609,609,,,125.0,€
610,610,,,0.0,€
611,611,,,0.0,€
612,612,,,400.0,€
613,613,,,60.0,€
614,614,,,0.0,€
615,615,,,0.0,€
616,616,,,60.0,€
617,617,,,96.0,€
618,618,,,140.0,€
619,619,,,70.0,€
620,620,,,95.0,€
621,621,,,260.0,€
622,622,,,0.0,€
623,623,,,100.0,€
624,624,,,70.0,€
625,625,,,140.0,€
626,626,,,36.0,€
627,627,,,36.0,€
628,628,,,0.0,€
629,629,,,80.0,€
630,630,,,0.0,€
631,631,,,0.0,€
632,632,,,0.0,€
633,633,,,0.0,€
634,634,,,0.0,€
635,635,,,60.0,€
636,636,,,0.0,€
637,637,,,40.0,€
638,638,,,80.0,€
639,639,,,100.0,€
640,640,,,45.0,€
641,641,,,0.0,€
642,642,,,0.0,€
643,643,,,0.0,€
644,644,,,0.0,€
645,645,,,0.0,€
646,646,,,70.0,€
647,647,,,12.0,€
648,648,,,11.0,€
649,649,,,13.0,€
650,650,,,13.5,€
651,651,,,36.0,€
652,652,,,520.0,€
653,653,,,100.0,€
654,654,,,0.0,€
655,655,,,145.0,€
656,656,,,120.0,€
657,657,,,130.0,€
658,658,,,155.0,€
659,659,,,0.0,€
660,660,,,150.0,€
661,661,,,110.0,€
662,662,,,0.0,€
663,663,,,80.0,€
664,664,,,100.0,€
665,665,,,140.0,€
666,666,,,140.0,€
667,667,,,150.0,€
668,668,,,25.0,€
669,669,,,90.0,€
670,670,,,150.0,€
671,671,,,130.0,€
672,672,,,202.0,€
673,673,,,140.0,€
674,674,,,85.0,€
675,675,,,120.0,€
676,676,,,159.0,€
677,677,,,125.0,€
678,678,,,116.0,€
679,679,,,200.0,€
680,680,,,112.5,€
681,681,,,38.0,€
682,682,,,155.0,€
683,683,,,68.0,€
684,684,,,46.0,€
685,685,,,0.0,€
686,686,,,0.0,€
687,687,,,60.0,€
688,688,,,600.0,€
689,689,,,160.0,€
690,690,,,60.0,€
691,691,,,75.0,€
692,692,,,74.0,€
693,693,,,60.0,€
694,694,,,0.0,€
695,695,,,0.0,€
696,696,,,60.0,€
697,697,,,0.0,€
698,698,,,90.0,€
699,699,,,0.0,€
700,700,,,0.0,€
701,701,,,60.0,€
702,702,,,0.0,€
703,703,,,105.0,€
704,704,,,0.0,€
705,705,,,0.0,€
706,706,,,70.0,€
707,707,,,0.0,€
708,708,,,0.0,€
709,709,,,70.0,€
710,710,,,0.0,€
711,711,,,0.0,€
712,712,,,0.0,€
713,713,,,70.0,€
714,714,,,0.0,€
715,715,,,100.0,€
716,716,,,0.0,€
717,717,,,95.0,€
718,718,,,120.0,€
719,719,,,75.0,€
720,720,,,0.0,€
721,721,,,24.0,€
722,722,,,80.0,€
723,723,,,80.0,€
724,724,,,0.0,€
725,725,,,27.5,€
726,726,,,45.0,€
727,727,,,100.0,€
728,728,,,100.0,€
729,729,,,25.0,€
730,730,,,80.0,€
731,731,,,0.0,€
732,732,,,85.0,€
733,733,,,0.0,€
734,734,,,70.0,€
735,735,,,35.0,€
736,736,,,110.0,€
737,737,,,13.0,€
738,738,,,220.0,€
739,739,,,78.57,€
740,740,,,0.0,€
741,741,,,0.0,€
742,742,,,0.0,€
743,743,,,0.0,€
744,744,,,0.0,€
745,745,,,60.0,€
746,746,,,30.0,€
747,747,,,44.0,€
748,748,,,27.0,€
749,749,,,27.0,€
750,750,,,0.0,€
751,751,,,0.0,€
752,752,,,0.0,€
753,753,,,0.0,€
754,754,,,100.0,€
755,755,,,100.0,€
756,756,,,180.0,€
757,757,,,180.0,€
758,758,,,0.0,€
759,759,,,0.0,€
760,760,,,0.0,€
761,761,,,0.0,€
762,762,,,0.0,€
763,763,,,90.0,€
764,764,,,403.0,€
765,765,,,0.0,€
766,766,,,0.0,€
767,767,,,0.0,€
768,768,,,54.0,€
769,769,,,0.0,€
770,770,,,0.0,€
771,771,,,125.0,€
772,772,,,75.0,€
773,773,,,500.0,€
774,774,,,130.0,€
775,775,,,0.0,€
776,776,,,64.0,€
777,777,,,1200.0,€
778,778,,,60.0,€
779,779,,,0.0,€
780,780,,,0.0,€
781,781,,,100.0,€
782,782,,,96.0,€
783,783,,,0.0,€
784,784,,,90.0,€
785,785,,,70.0,€
786,786,,,0.0,€
787,787,,,12.0,€
788,788,,,70.0,€
789,789,,,130.0,€
790,790,,,105.0,€
791,791,,,0.0,€
792,792,,,0.0,€
793,793,,,180.0,€
794,794,,,40.0,€
795,795,,,100.0,€
796,796,,,0.0,€
797,797,,,90.0,€
798,798,,,100.0,€
799,799,,,80.0,€
800,800,,,0.0,€
801,801,,,0.0,€
802,802,,,40.0,€
803,803,,,195.71,€
804,804,,,230.0,€
805,805,,,0.0,€
806,806,,,35.0,€
807,807,,,30.0,€
808,808,,,500.0,€
809,809,,,84.0,€
810,810,,,0.0,€
811,811,,,60.0,€
812,812,,,6.0,€
813,813,,,96.0,€
814,814,,,43.0,€
815,815,,,130.0,€
816,816,,,0.0,€
817,817,,,109.0,€
818,818,,,0.0,€
819,819,,,0.0,€
820,820,,,60.0,€
821,821,,,0.0,€
822,822,,,0.0,€
823,823,,,100.0,€
824,824,,,90.0,€
825,825,,,0.0,€
826,826,,,0.0,€
827,827,,,105.0,€
828,828,,,0.0,€
829,829,,,0.0,€
830,830,,,0.0,€
831,831,,,0.0,€
832,832,,,0.0,€
833,833,,,0.0,€
834,834,,,0.0,€
835,835,,,0.0,€
836,836,,,0.0,€
837,837,,,0.0,€
838,838,,,0.0,€
839,839,,,0.0,€
840,840,,,0.0,€
841,841,,,0.0,€
842,842,,,0.0,€
843,843,,,120.0,€
844,844,,,0.0,€
845,845,,,0.0,€
846,846,,,0.0,€
847,847,,,0.0,€
848,848,,,90.0,€
849,849,,,80.0,€
850,850,,,60.0,€
851,851,,,0.0,€
852,852,,,0.0,€
853,853,,,0.0,€
854,854,,,45.0,€
855,855,,,70.0,€
856,856,,,90.0,€
857,857,,,0.0,€
858,858,,,70.0,€
859,859,,,75.0,€
860,860,,,60.0,€
861,861,,,0.0,€
862,862,,,80.0,€
863,863,,,100.0,€
864,864,,,0.0,€
865,865,,,80.0,€
866,866,,,120.0,€
867,867,,,0.0,€
868,868,,,0.0,€
869,869,,,0.0,€
870,870,,,0.0,€
871,871,,,0.0,€
872,872,,,80.0,€
873,873,,,0.0,€
874,874,,,0.0,€
875,875,,,0.0,€
876,876,,,0.0,€
877,877,,,0.0,€
878,878,,,0.0,€
879,879,,,0.0,€
880,880,,,0.0,€
881,881,,,0.0,€
882,882,,,0.0,€
883,883,,,0.0,€
884,884,,,80.0,€
885,885,,,0.0,€
886,886,,,0.0,€
887,887,,,0.0,€
888,888,,,45.0,€
889,889,,,800.0,€
890,890,,,40.0,€
891,891,,,38.0,€
892,892,,,32.0,€
893,893,,,112.0,€
894,894,,,0.0,€
895,895,,,0.0,€
896,896,,,80.0,€
897,897,,,80.0,€
898,898,,,75.0,€
899,899,,,121.0,€
900,900,,,35.0,€
901,901,,,28.0,€
902,902,,,120.0,€
903,903,,,60.0,€
904,904,,,0.0,€
905,905,,,30.0,€
906,906,,,32.0,€
907,907,,,0.0,€
908,908,,,400.0,€
909,909,,,80.0,€
910,910,,,150.0,€
911,911,,,90.0,€
912,912,,,450.0,€
913,913,,,350.0,€
914,914,,,0.0,€
915,915,,,0.0,€
916,916,,,70.0,€
917,917,,,200.0,€
918,918,,,115.0,€
919,919,,,260.0,€
920,920,,,110.0,€
921,921,,,0.0,€
922,922,,,110.0,€
923,923,,,35.5,€
924,924,,,26.0,€
925,925,,,65.0,€
926,926,,,0.0,€
927,927,,,0.0,€
928,928,,,24.0,€
929,929,,,90.0,€
930,930,,,0.0,€
931,931,,,0.0,€
932,932,,,142.86,€
933,933,,,0.0,€
934,934,,,80.0,€
935,935,,,115.0,€
936,936,,,90.0,€
937,937,,,0.0,€
938,938,,,220.0,€
939,939,,,1000.0,€
940,940,,,0.0,€
941,941,,,30.0,€
942,942,,,50.0,€
943,943,,,0.0,€
944,944,,,80.0,€
945,945,,,0.0,€
946,946,,,80.0,€
947,947,,,100.0,€
948,948,,,3763.0,€
949,949,,,0.0,€
950,950,,,0.0,€
951,951,,,60.0,€
952,952,,,60.0,€
953,953,,,70.0,€
954,954,,,90.0,€
955,955,,,0.0,€
956,956,,,70.0,€
957,957,,,70.0,€
958,958,,,40.0,€
959,959,,,75.0,€
960,960,,,0.0,€
961,961,,,0.0,€
962,962,,,0.0,€
963,963,,,110.0,€
964,964,,,0.0,€
965,965,,,150.0,€
966,966,,,130.0,€
967,967,,,68.0,€
968,968,,,64.0,€
969,969,,,30.0,€
970,970,,,100.0,€
971,971,,,140.0,€
972,972,,,46.0,€
973,973,,,50.0,€
974,974,,,0.0,€
975,975,,,0.0,€
976,976,,,13.0,€
977,977,,,10.0,€
978,978,,,14.0,€
979,979,,,19.0,€
980,980,,,40.0,€
981,981,,,300.0,€
982,982,,,1600.0,€
983,983,,,0.0,€
984,984,,,65.0,€
985,985,,,90.0,€
986,986,,,110.0,€
987,987,,,0.0,€
988,988,,,98.0,€
989,989,,,0.0,€
990,990,,,86.0,€
991,991,,,36.0,€
992,992,,,0.0,€
993,993,,,0.0,€
994,994,,,0.0,€
995,995,,,280.0,€
996,996,,,99.0,€
997,997,,,58.0,€
998,998,,,136.0,€
999,999,,,0.0,€
1000,1000,,,55.0,€
1001,1001,,,65.0,€
1002,1002,,,965.0,€
1003,1003,,,504.0,€
1004,1004,,,660.0,€
1005,1005,,,0.0,€
1006,1006,,,50.0,€
1007,1007,,,0.0,€
1008,1008,,,60.0,€
1009,1009,,,0.0,€
1010,1010,,,0.0,€
1011,1011,,,0.0,€
1012,1012,,,54.0,€
1013,1013,,,0.0,€
1014,1014,,,90.0,€
1015,1015,,,800.0,€
1016,1016,,,80.0,€
1017,1017,,,78.0,€
1018,1018,,,120.0,€
1019,1019,,,128.0,€
1020,1020,,,0.0,€
1021,1021,,,60.0,€
1022,1022,,,0.0,€
1023,1023,,,88.0,€
1024,1024,,,0.0,€
1025,1025,,,15.4,€
1026,1026,,,82.0,€
1027,1027,,,180.0,€
1028,1028,,,80.0,€
1029,1029,,,0.0,€
1030,1030,,,208.0,€
1031,1031,,,0.0,€
1032,1032,,,55.0,€
1033,1033,,,80.0,€
1034,1034,,,90.0,€
1035,1035,,,25.0,€
1036,1036,,,0.0,€
1037,1037,,,20.0,€
1038,1038,,,0.0,€
1039,1039,,,60.0,€
1040,1040,,,80.0,€
1041,1041,,,90.0,€
1042,1042,,,80.0,€
1043,1043,,,0.0,€
1044,1044,,,40.0,€
1045,1045,,,60.0,€
1046,1046,,,60.0,€
1047,1047,,,0.0,€
1048,1048,,,0.0,€
1049,1049,,,0.0,€
1050,1050,,,0.0,€
1051,1051,,,0.0,€
1052,1052,,,0.0,€
1053,1053,,,50.0,€
1054,1054,,,80.0,€
1055,1055,,,160.0,€
1056,1056,,,1000.0,€
1057,1057,,,63.0,€
1058,1058,,,52.0,€
1059,1059,,,160.0,€
1060,1060,,,85.0,€
1061,1061,,,60.0,€
1062,1062,,,12.0,€
1063,1063,,,1000.0,€
1064,1064,,,0.0,€
1065,1065,,,40.0,€
1066,1066,,,189.0,€
1067,1067,,,140.0,€
1068,1068,,,100.0,€
1069,1069,,,0.0,€
1070,1070,,,55.0,€
1071,1071,,,55.0,€
1072,1072,,,0.0,€
1073,1073,,,90.0,€
1074,1074,,,100.0,€
1075,1075,,,0.0,€
1076,1076,,,84.0,€
1077,1077,,,0.0,€
1078,1078,,,17.0,€
1079,1079,,,15.0,€
1080,1080,,,0.0,€
1081,1081,,,1930.0,€
1082,1082,,,1500.0,€
1083,1083,,,252.0,€
1084,1084,,,0.0,€
1085,1085,,,30.0,€
1086,1086,,,120.0,€
1087,1087,,,62.0,€
1088,1088,,,0.0,€
1089,1089,,,0.0,€
1090,1090,,,100.0,€
1091,1091,,,0.0,€
1092,1092,,,60.0,€
1093,1093,,,60.0,€
1094,1094,,,55.0,€
1095,1095,,,0.0,€
1096,1096,,,0.0,€
1097,1097,,,0.0,€
1098,1098,,,25.0,€
1099,1099,,,14.0,€
1100,1100,,,68.0,€
1101,1101,,,90.0,€
1102,1102,,,0.0,€
1103,1103,,,0.0,€
1104,1104,,,46.0,€
1105,1105,,,0.0,€
1106,1106,,,24.0,€
1107,1107,,,11.0,€
1108,1108,,,25.0,€
