,AddressID,StopId,Latitude,Longitude,Altitude
10,10.0,,45.85890655068744,10.919726334444892,0.0
11,11.0,,45.867076341581146,10.914713757481929,0.0
12,12.0,,45.856050141804175,10.927840254823215,0.0
13,13.0,,45.87664474765961,10.902783039329481,0.0
14,14.0,,45.85254202963748,10.955434344051078,0.0
15,15.0,,45.85533742093256,10.931028461275996,0.0
16,16.0,,45.85179484963904,10.994500658404215,0.0
17,17.0,,45.8537115,10.9878017,0.0
18,18.0,,45.8527646,10.985121567553193,0.0
19,19.0,,45.85619532017051,10.92716105405627,0.0
20,20.0,,45.87260909517551,10.90944077065207,0.0
21,21.0,,45.8542429,10.935051759322036,0.0
22,22.0,,45.853884311891925,10.94312104524706,0.0
23,23.0,,45.87450905,10.868143997725715,0.0
24,24.0,,45.88907744707638,10.674547434403241,0.0
25,25.0,,45.872288706547394,10.658078064395202,0.0
26,26.0,,45.8817551,10.6686265,0.0
27,27.0,,45.8826436,10.7315335,0.0
28,28.0,,45.88975660849484,10.726013300578979,0.0
29,29.0,,45.8860814,10.7310082,0.0
30,30.0,,45.892027330267446,10.704444761898218,0.0
31,31.0,,45.893805933264574,10.71635907146098,0.0
32,32.0,,45.89263859747616,10.684040261606214,0.0
33,33.0,,45.87560747708807,10.6611345708192,0.0
34,34.0,,46.4199955,11.1347148,0.0
35,35.0,,46.27771277187931,11.064821977599097,0.0
36,36.0,,46.3829895,10.9793637,0.0
37,37.0,,46.3761525,10.9692644,0.0
38,38.0,,46.30971649902331,10.740906442720432,0.0
39,39.0,,46.33457455627844,10.704502964020637,0.0
40,40.0,,46.33788456044384,10.90125736300443,0.0
41,41.0,,46.332492654921325,10.892486233175367,0.0
42,42.0,,46.3325668,10.8895945,0.0
43,43.0,,46.34974173295512,10.694292752127181,0.0
44,44.0,,46.32087804906337,10.839026860602475,0.0
45,45.0,,46.323137636960894,10.861177687430146,0.0
46,46.0,,46.31404777491193,10.807469213065618,0.0
47,47.0,,46.31402355,10.79493167429006,0.0
48,48.0,,46.3437313,10.9072689,0.0
49,49.0,,46.3192916,10.8174114,0.0
50,50.0,,46.3613593,10.9439265,0.0
51,51.0,,46.3238699,10.7161674,0.0
52,52.0,,46.3926599,10.9992495,0.0
53,53.0,,46.328025594424005,10.868125113623652,0.0
54,54.0,,46.3875221,10.9887391,0.0
55,55.0,,46.3179456,10.8269754,0.0
56,56.0,,46.329864029289055,10.880197427677743,0.0
57,57.0,,46.35575780399857,10.92396734416368,0.0
58,58.0,,46.349088300000005,10.91628670839238,0.0
59,59.0,,46.31039292349236,10.771680410103295,0.0
60,60.0,,46.3075239,10.7482806,0.0
61,61.0,,46.37048019013524,10.960842246032387,0.0
62,62.0,,46.3660817,10.9528253,0.0
63,63.0,,46.32375805893266,10.850989770880373,0.0
64,64.0,,46.31852899579606,10.723549117670702,0.0
65,65.0,,46.31980715,10.7182085,0.0
66,66.0,,46.39293932803206,11.013263706736929,0.0
67,67.0,,46.3432274,10.7008892,0.0
68,68.0,,46.3098266,10.7637421,0.0
69,69.0,,46.3106928,10.7590592,0.0
70,70.0,,45.8865798,10.8825619,0.0
71,71.0,,45.89421000050038,10.882797763611498,0.0
72,72.0,,45.895891,10.880878118587493,0.0
73,73.0,,45.89729407342293,10.880562545184926,0.0
74,74.0,,45.90137210403687,10.880299592566834,0.0
75,75.0,,45.967834516522686,10.924233705151684,0.0
76,76.0,,45.9097006,10.881350417559341,0.0
77,77.0,,46.02171363904299,10.949126641338758,0.0
78,78.0,,46.03027286224065,10.94883050166792,0.0
79,79.0,,45.92283225,10.8914838,0.0
80,80.0,,45.9386143659091,10.899919916030445,0.0
81,81.0,,45.8796675,10.878029,0.0
82,82.0,,45.94709664415777,10.902487070394924,0.0
83,83.0,,45.93130196557039,10.89411841613566,0.0
84,84.0,,46.03857158313405,10.946736931973645,0.0
85,85.0,,46.04633737660132,10.948697154917882,0.0
86,86.0,,45.8230477394647,10.551703620855871,0.0
87,87.0,,45.88630026002853,10.59903571807734,0.0
88,88.0,,45.877796296215735,10.594327655093524,0.0
89,89.0,,45.890450111642274,10.60501232006216,0.0
90,90.0,,45.828064978287145,10.556254643648296,0.0
91,91.0,,45.91387630896943,10.623754505350133,0.0
92,92.0,,45.92109821569191,10.627635706674786,0.0
93,93.0,,45.81003010566374,10.536727169062173,0.0
94,94.0,,45.81636841651711,10.544966701146002,0.0
95,95.0,,45.9101989,10.6167868,0.0
96,96.0,,45.83186554770268,10.55216275259732,0.0
97,97.0,,45.840551182498764,10.554785135501353,0.0
98,98.0,,45.8480144570803,10.559998839628278,0.0
99,99.0,,45.867816182818494,10.581825862674462,0.0
100,100.0,,45.874321049950616,10.588355771619593,0.0
101,101.0,,45.927962050000005,10.635740700000005,0.0
102,102.0,,45.84340529168978,10.570266282333948,0.0
103,103.0,,45.84232165024172,10.584017212049089,0.0
104,104.0,,45.81990245209067,10.550480757290153,0.0
105,105.0,,45.89831013158972,10.608558874083554,0.0
106,106.0,,45.85416519217848,10.568838441505024,0.0
107,107.0,,45.8615523,10.5739367,0.0
108,108.0,,45.83570317981373,10.563542628033153,0.0
109,109.0,,45.88553091550639,11.016903164854499,0.0
110,110.0,,46.20861024072433,11.103824352735316,0.0
111,111.0,,46.2308865889887,11.176167552540312,0.0
112,112.0,,45.87075426238422,11.013157735569704,0.0
113,113.0,,45.986782861174724,11.11516762880124,0.0
114,114.0,,45.97871540918988,11.11011301153095,0.0
115,115.0,,45.9704481,11.109154025799086,0.0
116,116.0,,45.86617225600981,11.003245922469354,0.0
117,117.0,,45.85888221509649,11.000304553974221,0.0
118,118.0,,46.19270768294978,11.128525645424737,0.0
119,119.0,,46.010321,11.1237119,0.0
120,120.0,,46.02141315,11.125562336102444,0.0
121,121.0,,45.9412383,11.098024117871734,0.0
122,122.0,,45.782787645436,11.012261777282003,0.0
123,123.0,,46.19046062115313,11.121405893115968,0.0
124,124.0,,45.73541119118754,10.952289642927617,0.0
125,125.0,,45.92610366618468,11.067379313937831,0.0
126,126.0,,46.18339487394704,11.11432917736772,0.0
127,127.0,,46.1749531431263,11.110383432077391,0.0
128,128.0,,45.80630338249972,11.011942168964248,0.0
129,129.0,,46.02962094837037,11.122330976301662,0.0
130,130.0,,46.02055856831811,11.122278227225827,0.0
131,131.0,,46.011581112615126,11.12222187758844,0.0
132,132.0,,45.93844135621234,11.09332673884724,0.0
133,133.0,,45.9319571530282,11.084750264819286,0.0
134,134.0,,45.92838867813817,11.080980103300062,0.0
135,135.0,,45.9236513,11.082187382011835,0.0
136,136.0,,46.1979989,11.1231351,0.0
137,137.0,,46.19496834762115,11.131641920471917,0.0
138,138.0,,46.00819961082883,11.123583947727953,0.0
139,139.0,,46.03805788201703,11.12437909610964,0.0
140,140.0,,46.22523834283207,11.15319933935992,0.0
141,141.0,,46.21731707813496,11.147764925537428,0.0
142,142.0,,45.75046106021952,10.982220152619183,0.0
143,143.0,,46.20854586124765,11.146036125568873,0.0
144,144.0,,46.20859537881272,11.146097426457201,0.0
145,145.0,,46.14433401852909,11.076394042619807,0.0
146,146.0,,46.13564352529888,11.077397651517396,0.0
147,147.0,,46.13297735093309,11.082401980100022,0.0
148,148.0,,46.038332138534535,11.121157775797395,0.0
149,149.0,,46.07982664299037,11.11384835605169,0.0
150,150.0,,46.07139712932977,11.116469481629364,0.0
151,151.0,,46.06233781318826,11.112423470376728,0.0
152,152.0,,46.053381953063834,11.111740819505322,0.0
153,153.0,,46.203125207174764,11.137277114839515,0.0
154,154.0,,46.193532275329886,11.12802935236181,0.0
155,155.0,,46.21255076502997,11.109725513464086,0.0
156,156.0,,46.218626619854696,11.103883642880657,0.0
157,157.0,,46.218395418796035,11.104234385232935,0.0
158,158.0,,45.73558878819419,10.957054862165002,0.0
159,159.0,,45.735402,10.9561232,0.0
160,160.0,,46.09984397800102,11.092328303685496,0.0
161,161.0,,46.09158938776869,11.096582359794958,0.0
162,162.0,,46.08473307225218,11.10450621047794,0.0
163,163.0,,46.003545485300755,11.12299141765449,0.0
164,164.0,,46.02921324693906,11.122327815227779,0.0
165,165.0,,46.0330434,11.1249111,0.0
166,166.0,,45.94543207824554,11.100386270450786,0.0
167,167.0,,45.79865681293028,11.016948344446892,0.0
168,168.0,,45.790255899906754,11.01746400733835,0.0
169,169.0,,45.92436878184207,11.055873129718238,0.0
170,170.0,,45.9176692,11.0468064,0.0
171,171.0,,45.89900077975725,11.027979412798192,0.0
172,172.0,,45.89308207809528,11.018558509499721,0.0
173,173.0,,46.0097362638922,11.123697162332947,0.0
174,174.0,,46.13006504882746,11.089413558058313,0.0
175,175.0,,46.13301164443906,11.09875531099273,0.0
176,176.0,,46.16111781615409,11.10451726082192,0.0
177,177.0,,46.15594174738549,11.093953266701943,0.0
178,178.0,,45.811165762797785,11.01327993373213,0.0
179,179.0,,45.93229357675108,11.08693067997124,0.0
180,180.0,,45.82919193441929,11.00285555780747,0.0
181,181.0,,45.755464737994416,10.990063576382717,0.0
182,182.0,,45.952734199639565,11.105670075445422,0.0
183,183.0,,46.22615509905021,11.165736554370408,0.0
184,184.0,,45.813794067876486,11.01242168944372,0.0
185,185.0,,45.73877722906534,10.964231156166045,0.0
186,186.0,,46.21278045,11.148121466690409,0.0
187,187.0,,46.151913898170605,11.083163698204359,0.0
188,188.0,,46.130020030236054,11.098670108312119,0.0
189,189.0,,46.12457538836319,11.08880962680542,0.0
190,190.0,,45.822017592743485,11.007646795783147,0.0
191,191.0,,46.117112393262815,11.085887922059307,0.0
192,192.0,,46.108300444855026,11.088420692502586,0.0
193,193.0,,45.927237649999995,11.078822149999993,0.0
194,194.0,,45.85101844439957,10.994990815180975,0.0
195,195.0,,46.134353383956004,11.109339478679754,0.0
196,196.0,,46.045499661772375,11.113954024062576,0.0
197,197.0,,45.96087525228427,11.1090868255352,0.0
198,198.0,,45.838132498142954,11.002296305155685,0.0
199,199.0,,45.911863,11.0381819,0.0
200,200.0,,45.904009918979554,11.03447502893119,0.0
201,201.0,,46.166667619084244,11.112498602473714,0.0
202,202.0,,46.2147376,11.1076366,0.0
203,203.0,,46.13330974045863,11.100177008940102,0.0
204,204.0,,45.99468807926281,11.121179283020611,0.0
205,205.0,,46.20716229763699,11.11459203742967,0.0
206,206.0,,45.7750914955557,11.010604185071509,0.0
207,207.0,,45.76803811248953,11.003522290875882,0.0
208,208.0,,45.74362997125007,10.974392224215872,0.0
209,209.0,,45.729347774135654,10.9422945992999,0.0
210,210.0,,45.72131311757596,10.936189342494886,0.0
211,211.0,,45.71362764311961,10.930401336383504,0.0
212,212.0,,45.70623410534131,10.924912535060121,0.0
213,213.0,,45.69846401946732,10.927061141804698,0.0
214,214.0,,46.15289317092047,11.813220559035152,0.0
215,215.0,,46.19004753103141,11.828454509770177,0.0
216,216.0,,46.27456837871564,11.436248120380753,0.0
217,217.0,,46.278572533480535,11.446763938533483,0.0
218,218.0,,46.32009335,11.59640250612033,0.0
219,219.0,,46.28273690581648,11.560507672700695,0.0
220,220.0,,46.27087019793162,11.424827447534728,0.0
221,221.0,,46.28168588384013,11.51457585333878,0.0
222,222.0,,46.2817505,11.513824511941,0.0
223,223.0,,46.44143641825207,11.69580369532864,0.0
224,224.0,,46.2956522,11.5978688,0.0
225,225.0,,46.27131684805783,11.415692339244703,0.0
226,226.0,,46.28928020086132,11.582171238658525,0.0
227,227.0,,46.28322860085295,11.481659588533091,0.0
228,228.0,,46.28490987790168,11.492875129918623,0.0
229,229.0,,46.4208218811986,11.685841745884973,0.0
230,230.0,,46.284799125238564,11.503500681238604,0.0
231,231.0,,46.29254416799501,11.592546320136652,0.0
232,232.0,,46.28566748278024,11.571587803190553,0.0
233,233.0,,46.28040525498676,11.547871755942193,0.0
234,234.0,,46.2784749063781,11.458645300738288,0.0
235,235.0,,46.28264123144851,11.469136765887987,0.0
236,236.0,,46.282320378555276,11.526804858986319,0.0
237,237.0,,46.28098696454295,11.539312445111575,0.0
238,238.0,,46.0439527,10.7673088,0.0
239,239.0,,46.043634162353285,10.754557219295775,0.0
240,240.0,,46.1522189624102,10.757712655381049,0.0
241,241.0,,46.14561718566775,10.765955082806467,0.0
242,242.0,,46.1393155,10.764712326753443,0.0
243,243.0,,46.1393155,10.764712326753443,0.0
244,244.0,,46.0997852,10.7384461,0.0
245,245.0,,46.05122073208131,10.719788028574996,0.0
246,246.0,,46.04573708994014,10.728109424859422,0.0
247,247.0,,46.0420823910218,10.730211770711197,0.0
248,248.0,,46.137214882156954,10.76328440633736,0.0
249,249.0,,46.1216645,10.753617,0.0
250,250.0,,46.105137637032215,10.746190265076601,0.0
251,251.0,,46.0853517,10.7294082,0.0
252,252.0,,46.1529683,10.758832571940847,0.0
253,253.0,,46.1529683,10.758832571940847,0.0
254,254.0,,46.07662005,10.724253005366226,0.0
255,255.0,,46.14686705571791,10.76547358645171,0.0
256,256.0,,46.144772693294335,10.766258433835478,0.0
257,257.0,,46.04173565,10.731865658269154,0.0
258,258.0,,46.16853651854129,10.765807392146364,0.0
259,259.0,,46.16113115597978,10.758560493094338,0.0
260,260.0,,46.1561516,10.755058,0.0
261,261.0,,46.1328392,10.7597727,0.0
262,262.0,,46.064207749999994,10.714739487234809,0.0
263,263.0,,46.05802688462735,10.714743200399617,0.0
264,264.0,,46.072718829428325,10.721837012614756,0.0
265,265.0,,46.07258615,10.720306157462431,0.0
266,266.0,,46.03868018358881,10.744240140119917,0.0
267,267.0,,46.1279844,10.75877933739728,0.0
268,268.0,,46.11399782004733,10.751307220220877,0.0
269,269.0,,46.091765,10.7365187,0.0
270,270.0,,46.07662005,10.724253005366226,0.0
271,271.0,,46.05096083312428,10.77696782993756,0.0
272,272.0,,46.049058223966426,11.495458878334354,0.0
273,273.0,,46.05290646253076,11.451302642876309,0.0
274,274.0,,46.04599814792165,11.526049717145167,0.0
275,275.0,,45.96965532683624,11.685047342026433,0.0
276,276.0,,45.97269111282126,11.683361128080378,0.0
277,277.0,,46.0341374,11.3958503,0.0
278,278.0,,46.0341374,11.3958503,0.0
279,279.0,,46.04621937693019,11.518541203927208,0.0
280,280.0,,45.990269496529365,11.665580012182291,0.0
281,281.0,,46.04557961569332,11.428234360811794,0.0
282,282.0,,46.0409293,11.4172571,0.0
283,283.0,,46.0020385,11.309325348525679,0.0
284,284.0,,46.002400286120526,11.301952537789266,0.0
285,285.0,,46.00235022603371,11.30923680007418,0.0
286,286.0,,45.9979322,11.66202688250424,0.0
287,287.0,,46.00210166462907,11.648642181620426,0.0
288,288.0,,46.00673025859051,11.325361223960462,0.0
289,289.0,,46.0284615,11.3878337,0.0
290,290.0,,46.0210546,11.3806232,0.0
291,291.0,,46.0164314,11.3712009,0.0
292,292.0,,46.05469283075688,11.463233554437371,0.0
293,293.0,,46.03792100722846,11.407142382281837,0.0
294,294.0,,46.01463349992754,11.360313908547395,0.0
295,295.0,,46.042316179209514,11.537315142958658,0.0
296,296.0,,46.048611547486324,11.482859648585958,0.0
297,297.0,,46.04654290577673,11.507849705582966,0.0
298,298.0,,46.01209965000983,11.335323783483053,0.0
299,299.0,,45.9899058542709,11.666144320112897,0.0
300,300.0,,46.0500196,11.4390278,0.0
301,301.0,,46.015478304114986,11.234841300259783,0.0
302,302.0,,46.014552333761046,11.347464524244247,0.0
303,303.0,,46.050644021120775,11.471654469293906,0.0
304,304.0,,46.0012600937634,11.290946834560955,0.0
305,305.0,,45.97657404523728,11.678312949925024,0.0
306,306.0,,45.98258926821971,11.67007022141218,0.0
307,307.0,,45.985909649999996,11.667825309654084,0.0
308,308.0,,45.989844655005406,11.666454009745667,0.0
309,309.0,,46.03368401715753,11.559282020357845,0.0
310,310.0,,46.03951986083405,11.55034022798139,0.0
311,311.0,,45.763633713461886,10.99693675676224,0.0
