,RouteID,SpeedLimit,StartingPoint,ArrivalPoint,ModeOfTransport,TimeSpent,Facility,Length
27685,27685.0,1.0,1.0,2.0,4.0,0.0,,0.020346727190206564
27686,27686.0,1.0,3.0,4.0,4.0,1.0,,0.0026227083478787597
27687,27687.0,1.0,5.0,6.0,4.0,2.0,,0.00011241884404229956
27688,27688.0,1.0,7.0,8.0,4.0,3.0,,0.0007613595764335923
27689,27689.0,1.0,9.0,10.0,4.0,4.0,,0.00011063191603479594
27690,27690.0,1.0,11.0,12.0,4.0,5.0,,0.006727904866246842
27691,27691.0,1.0,13.0,14.0,4.0,6.0,,0.00011401309852594446
27692,27692.0,1.0,15.0,16.0,4.0,7.0,,0.0015186799446290278
27693,27693.0,1.0,17.0,18.0,4.0,8.0,,0.0003908552183886929
27694,27694.0,1.0,19.0,20.0,4.0,9.0,,0.0002779546123033185
27695,27695.0,1.0,21.0,22.0,4.0,10.0,,0.00013914185382172726
27696,27696.0,1.0,23.0,24.0,4.0,11.0,,0.00017391629857579693
27697,27697.0,1.0,25.0,26.0,4.0,12.0,,0.0004938787114530017
27698,27698.0,1.0,27.0,28.0,4.0,13.0,,0.005111567898847701
27699,27699.0,1.0,29.0,30.0,4.0,14.0,,0.0001708582664580397
27700,27700.0,1.0,31.0,32.0,4.0,15.0,,0.00023454616683644264
27701,27701.0,1.0,33.0,34.0,4.0,16.0,,0.0007389797149366741
27702,27702.0,1.0,35.0,36.0,4.0,17.0,,0.00021563496269043556
27703,27703.0,1.0,37.0,38.0,4.0,18.0,,0.0010066820916109166
27704,27704.0,1.0,39.0,40.0,4.0,19.0,,0.0004527929249317855
27705,27705.0,1.0,41.0,42.0,4.0,20.0,,9.104243586724083e-05
27706,27706.0,1.0,43.0,44.0,4.0,21.0,,0.00027584227938270647
27707,27707.0,1.0,45.0,46.0,4.0,22.0,,0.0009621880684460653
27708,27708.0,1.0,47.0,48.0,4.0,23.0,,0.00011509996727382307
27709,27709.0,1.0,49.0,50.0,4.0,24.0,,0.00033576869523486595
27710,27710.0,1.0,51.0,52.0,4.0,25.0,,0.00011079660393203695
27711,27711.0,1.0,53.0,54.0,4.0,26.0,,0.0009504137987551976
27712,27712.0,1.0,55.0,56.0,4.0,27.0,,0.0002996281322203631
27713,27713.0,1.0,57.0,58.0,4.0,28.0,,0.0004136032158627167
27714,27714.0,1.0,59.0,60.0,4.0,29.0,,0.0008033792499693407
27715,27715.0,1.0,61.0,62.0,4.0,30.0,,6.779829572727332e-05
27716,27716.0,1.0,63.0,64.0,4.0,31.0,,0.005132109828270265
27717,27717.0,1.0,65.0,66.0,4.0,32.0,,0.0029190913717887907
27718,27718.0,1.0,67.0,68.0,4.0,33.0,,0.00019539263119014346
27719,27719.0,1.0,69.0,70.0,4.0,34.0,,0.0003555993441538925
27720,27720.0,1.0,71.0,72.0,4.0,35.0,,1.8527245818744318e-05
27721,27721.0,1.0,73.0,74.0,4.0,36.0,,0.0023109470576002746
27722,27722.0,1.0,75.0,76.0,4.0,37.0,,0.0027586541950214475
27723,27723.0,1.0,77.0,78.0,4.0,38.0,,0.0005797983667850636
27724,27724.0,1.0,79.0,80.0,4.0,39.0,,0.0010334950841545344
27725,27725.0,1.0,81.0,82.0,4.0,40.0,,0.00044550117435971986
27726,27726.0,1.0,83.0,84.0,4.0,41.0,,0.001474045003051498
27727,27727.0,1.0,85.0,86.0,4.0,42.0,,0.0005370627574962411
27728,27728.0,1.0,87.0,88.0,4.0,43.0,,0.00013271774040556593
27729,27729.0,1.0,89.0,90.0,4.0,44.0,,0.000323748569163103
27730,27730.0,1.0,91.0,92.0,4.0,45.0,,0.00046086309692957477
27731,27731.0,1.0,93.0,94.0,4.0,46.0,,0.0010374248048780415
27732,27732.0,1.0,95.0,96.0,4.0,47.0,,0.003259745284735748
27733,27733.0,1.0,97.0,98.0,4.0,48.0,,0.0005884173901590911
27734,27734.0,1.0,99.0,100.0,4.0,49.0,,0.001330894490730729
27735,27735.0,1.0,101.0,102.0,4.0,50.0,,0.001159710661641765
27736,27736.0,1.0,103.0,104.0,4.0,51.0,,0.002154561763158798
27737,27737.0,1.0,105.0,106.0,4.0,52.0,,0.001964801886536773
27738,27738.0,1.0,107.0,108.0,4.0,53.0,,0.0011295325645246789
27739,27739.0,1.0,109.0,110.0,4.0,54.0,,0.0002636198407766042
27740,27740.0,1.0,111.0,112.0,4.0,55.0,,0.0001590322779896191
27741,27741.0,1.0,113.0,114.0,4.0,56.0,,0.00042150217073293574
27742,27742.0,1.0,115.0,116.0,4.0,57.0,,0.00040321118036966045
27743,27743.0,1.0,117.0,118.0,4.0,58.0,,0.0003138660610452256
27744,27744.0,1.0,119.0,120.0,4.0,59.0,,0.016972198835868174
27745,27745.0,1.0,121.0,122.0,4.0,60.0,,0.0006379329925711144
27746,27746.0,1.0,123.0,124.0,4.0,61.0,,0.005185477008174131
27747,27747.0,1.0,125.0,126.0,4.0,62.0,,0.0006074829197057263
27748,27748.0,1.0,127.0,128.0,4.0,63.0,,0.0010751712063026707
27749,27749.0,1.0,129.0,130.0,4.0,64.0,,0.0003649530276948347
27750,27750.0,1.0,131.0,132.0,4.0,65.0,,0.00030909595152687477
27751,27751.0,1.0,133.0,134.0,4.0,66.0,,0.0009460877250809458
27752,27752.0,1.0,135.0,136.0,4.0,67.0,,0.00028004542665154215
27753,27753.0,1.0,137.0,138.0,4.0,68.0,,0.00019120175557162382
27754,27754.0,1.0,139.0,140.0,4.0,69.0,,0.014089018472952405
27755,27755.0,1.0,141.0,142.0,4.0,70.0,,0.0001844319254591791
27756,27756.0,1.0,143.0,144.0,4.0,71.0,,0.00019998545564697142
27757,27757.0,1.0,145.0,146.0,4.0,72.0,,0.0003976727984601945
27758,27758.0,1.0,147.0,148.0,4.0,73.0,,0.011303639009274056
27759,27759.0,1.0,149.0,150.0,4.0,74.0,,0.00010852459561678704
27760,27760.0,1.0,151.0,152.0,4.0,75.0,,0.017758542985036686
27761,27761.0,1.0,153.0,154.0,4.0,76.0,,6.352552288844348e-05
27762,27762.0,1.0,155.0,156.0,4.0,77.0,,0.017513953415297014
27763,27763.0,1.0,157.0,158.0,4.0,78.0,,0.003837716623422162
27764,27764.0,1.0,159.0,160.0,4.0,79.0,,0.0016299058340149615
27765,27765.0,1.0,161.0,162.0,4.0,80.0,,0.00015950318814785132
27766,27766.0,1.0,163.0,164.0,4.0,81.0,,0.0009017819147740264
27767,27767.0,1.0,165.0,166.0,4.0,82.0,,0.0039202321442881475
27768,27768.0,1.0,167.0,168.0,4.0,83.0,,0.00010817520466173771
27769,27769.0,1.0,169.0,170.0,4.0,84.0,,0.00020856561037246873
27770,27770.0,1.0,171.0,172.0,4.0,85.0,,0.0013192587048719902
27771,27771.0,1.0,173.0,174.0,4.0,86.0,,0.0006188153060304258
27772,27772.0,1.0,175.0,176.0,4.0,87.0,,0.0015894076264732617
27773,27773.0,1.0,177.0,178.0,4.0,88.0,,0.006322605040426009
27774,27774.0,1.0,179.0,180.0,4.0,89.0,,0.002435714713107305
27775,27775.0,1.0,181.0,182.0,4.0,90.0,,0.00452993298071589
27776,27776.0,1.0,183.0,184.0,4.0,91.0,,0.0011708466404690566
27777,27777.0,1.0,185.0,186.0,4.0,92.0,,0.0016001344498774355
27778,27778.0,1.0,187.0,188.0,4.0,93.0,,0.0021090399848592467
27779,27779.0,1.0,189.0,190.0,4.0,94.0,,0.0015891844919613228
27780,27780.0,1.0,191.0,192.0,4.0,95.0,,0.0017255790704748376
27781,27781.0,1.0,193.0,194.0,4.0,96.0,,9.62205516077802e-05
27782,27782.0,1.0,195.0,196.0,4.0,97.0,,0.0001702676099929082
27783,27783.0,1.0,197.0,198.0,4.0,98.0,,0.0012306200446206036
27784,27784.0,1.0,199.0,200.0,4.0,99.0,,0.0007165168855821274
27785,27785.0,1.0,201.0,202.0,4.0,100.0,,0.013112006513114739
27786,27786.0,1.0,203.0,204.0,4.0,101.0,,0.0011659815622727509
27787,27787.0,1.0,205.0,206.0,4.0,102.0,,0.0022273441585720284
27788,27788.0,1.0,207.0,208.0,4.0,103.0,,0.000900444634918537
27789,27789.0,1.0,209.0,210.0,4.0,104.0,,0.007130913204573558
27790,27790.0,1.0,211.0,212.0,4.0,105.0,,0.0003299398236504918
27791,27791.0,1.0,213.0,214.0,4.0,106.0,,0.0045820164083390045
27792,27792.0,1.0,215.0,216.0,4.0,107.0,,0.0037062622880364503
27793,27793.0,1.0,217.0,218.0,4.0,108.0,,0.0026882561775558467
27794,27794.0,1.0,219.0,220.0,4.0,109.0,,0.0022153977318347634
27795,27795.0,1.0,221.0,222.0,4.0,110.0,,0.002128187540123343
27796,27796.0,1.0,223.0,224.0,4.0,111.0,,0.0015960258732735794
27797,27797.0,1.0,225.0,226.0,4.0,112.0,,0.00012098115734061448
27798,27798.0,1.0,227.0,228.0,4.0,113.0,,0.0007552997069565629
27799,27799.0,1.0,229.0,230.0,4.0,114.0,,0.003864874395085252
27800,27800.0,1.0,231.0,232.0,4.0,115.0,,0.0003214455659988773
27801,27801.0,1.0,233.0,234.0,4.0,116.0,,0.00023629354462123342
27802,27802.0,1.0,235.0,236.0,4.0,117.0,,0.0025126465455314628
27803,27803.0,1.0,237.0,238.0,4.0,118.0,,0.0025651097034305333
27804,27804.0,1.0,239.0,240.0,4.0,119.0,,0.0013713791623034255
27805,27805.0,1.0,241.0,242.0,4.0,120.0,,6.184692344257344e-05
27806,27806.0,1.0,243.0,244.0,4.0,121.0,,0.016404121393625737
27807,27807.0,1.0,245.0,246.0,4.0,122.0,,0.0009714009823039905
27808,27808.0,1.0,247.0,248.0,4.0,123.0,,0.00014391197841272604
27809,27809.0,1.0,249.0,250.0,4.0,124.0,,0.0016455238424466724
27810,27810.0,1.0,251.0,252.0,4.0,125.0,,0.0006386795485224685
27811,27811.0,1.0,253.0,254.0,4.0,126.0,,0.0002628818531780219
27812,27812.0,1.0,255.0,256.0,4.0,127.0,,0.002825366560658849
27813,27813.0,1.0,257.0,258.0,4.0,128.0,,0.00043780882133423086
27814,27814.0,1.0,259.0,260.0,4.0,129.0,,0.01830722197411013
27815,27815.0,1.0,261.0,262.0,4.0,130.0,,0.0001169886875606623
27816,27816.0,1.0,263.0,264.0,4.0,131.0,,7.832499154771568e-05
27817,27817.0,1.0,265.0,266.0,4.0,132.0,,0.00012572978338225738
28513,28513.0,1.0,267.0,268.0,4.0,133.0,,9.208422861993023e-05
27818,27818.0,1.0,269.0,270.0,4.0,134.0,,0.0035547215318098365
27819,27819.0,1.0,271.0,272.0,4.0,135.0,,5.227501450786519e-05
27820,27820.0,1.0,273.0,274.0,4.0,136.0,,0.00714348016704358
27821,27821.0,1.0,275.0,276.0,4.0,137.0,,0.00017896949188585072
27822,27822.0,1.0,277.0,278.0,4.0,138.0,,0.00018571523299269836
27823,27823.0,1.0,279.0,280.0,4.0,139.0,,0.0005414577286580513
27824,27824.0,1.0,281.0,282.0,4.0,140.0,,0.0017038417538320248
27825,27825.0,1.0,283.0,284.0,4.0,141.0,,0.0019380676777301755
27826,27826.0,1.0,285.0,286.0,4.0,142.0,,0.0010699533606732675
27827,27827.0,1.0,287.0,288.0,4.0,143.0,,0.008269930637387683
27828,27828.0,1.0,289.0,290.0,4.0,144.0,,0.01722290493884612
27829,27829.0,1.0,291.0,292.0,4.0,145.0,,0.0018527798498331892
27830,27830.0,1.0,293.0,294.0,4.0,146.0,,0.00020084041674445433
27831,27831.0,1.0,295.0,296.0,4.0,147.0,,0.01014726562363271
27832,27832.0,1.0,297.0,298.0,4.0,148.0,,0.00867627361847252
27833,27833.0,1.0,299.0,300.0,4.0,149.0,,0.0018100691414246258
27834,27834.0,1.0,301.0,302.0,4.0,150.0,,0.0011029951521894983
27835,27835.0,1.0,303.0,304.0,4.0,151.0,,0.0009579320804682912
27836,27836.0,1.0,305.0,306.0,4.0,152.0,,0.006272215412162669
27837,27837.0,1.0,307.0,308.0,4.0,153.0,,0.00024353944869529368
27838,27838.0,1.0,309.0,310.0,4.0,154.0,,0.0001803984440387848
27839,27839.0,1.0,311.0,312.0,4.0,155.0,,0.0005858195752735356
27840,27840.0,1.0,313.0,314.0,4.0,156.0,,0.0036056130908165692
27841,27841.0,1.0,315.0,316.0,4.0,157.0,,0.00031943054207011974
27842,27842.0,1.0,317.0,318.0,4.0,158.0,,0.003594608731182853
27843,27843.0,1.0,319.0,320.0,4.0,159.0,,5.35338338582573e-05
27844,27844.0,1.0,321.0,322.0,4.0,160.0,,0.0001552142842293865
27845,27845.0,1.0,323.0,324.0,4.0,161.0,,0.0011999174053282306
27846,27846.0,1.0,325.0,326.0,4.0,162.0,,0.003679114712304574
27847,27847.0,1.0,327.0,328.0,4.0,163.0,,0.0008134369259871494
27848,27848.0,1.0,329.0,330.0,4.0,164.0,,0.002342877402405806
27849,27849.0,1.0,331.0,332.0,4.0,165.0,,0.0005664376727618719
27850,27850.0,1.0,333.0,334.0,4.0,166.0,,0.00021013242218365433
27851,27851.0,1.0,335.0,336.0,4.0,167.0,,0.002682035258171008
27852,27852.0,1.0,337.0,338.0,4.0,168.0,,0.00035909420623482584
27853,27853.0,1.0,339.0,340.0,4.0,169.0,,0.0005184823523579707
28514,28514.0,1.0,341.0,342.0,4.0,170.0,,0.0002830484460466824
27854,27854.0,1.0,343.0,344.0,4.0,171.0,,0.008512227690384403
27855,27855.0,1.0,345.0,346.0,4.0,172.0,,0.0002087465476049582
27856,27856.0,1.0,347.0,348.0,4.0,173.0,,3.9896907194823067e-05
27857,27857.0,1.0,349.0,350.0,4.0,174.0,,0.0008824273724836115
27858,27858.0,1.0,351.0,352.0,4.0,175.0,,0.007814977516984215
27859,27859.0,1.0,353.0,354.0,4.0,176.0,,0.00015766545223531005
27860,27860.0,1.0,355.0,356.0,4.0,177.0,,0.00027667213799480894
27861,27861.0,1.0,357.0,358.0,4.0,178.0,,0.00019774975047998157
27862,27862.0,1.0,359.0,360.0,4.0,179.0,,0.0016809570229682216
27863,27863.0,1.0,361.0,362.0,4.0,180.0,,0.005075619827622174
27864,27864.0,1.0,363.0,364.0,4.0,181.0,,0.0002889700676096891
27865,27865.0,1.0,365.0,366.0,4.0,182.0,,0.0064449738839728226
27866,27866.0,1.0,367.0,368.0,4.0,183.0,,0.005387447306775309
27867,27867.0,1.0,369.0,370.0,4.0,184.0,,0.0029014181072489135
27868,27868.0,1.0,371.0,372.0,4.0,185.0,,0.004203240265968663
27869,27869.0,1.0,373.0,374.0,4.0,186.0,,0.008221489485754959
27870,27870.0,1.0,375.0,376.0,4.0,187.0,,0.00025686603934533685
27871,27871.0,1.0,377.0,378.0,4.0,188.0,,5.2123253205648006e-05
27872,27872.0,1.0,379.0,380.0,4.0,189.0,,0.0022606235129329698
27873,27873.0,1.0,381.0,382.0,4.0,190.0,,0.010682243786318596
27874,27874.0,1.0,383.0,384.0,4.0,191.0,,9.249944505710243e-05
27875,27875.0,1.0,385.0,386.0,4.0,192.0,,0.0069497948287388
27876,27876.0,1.0,387.0,388.0,4.0,193.0,,0.0008501306161418804
27877,27877.0,1.0,389.0,390.0,4.0,194.0,,0.00016282588733046997
27878,27878.0,1.0,391.0,392.0,4.0,195.0,,0.009950120073819152
27879,27879.0,1.0,393.0,394.0,4.0,196.0,,0.003489639086298921
27880,27880.0,1.0,395.0,396.0,4.0,197.0,,0.005341287816592422
27881,27881.0,1.0,397.0,398.0,4.0,198.0,,0.00048061798621245986
27882,27882.0,1.0,399.0,400.0,4.0,199.0,,0.007012667976178659
27883,27883.0,1.0,401.0,402.0,4.0,200.0,,0.00703313045773017
27884,27884.0,1.0,403.0,404.0,4.0,201.0,,0.0009731596168076087
27885,27885.0,1.0,405.0,406.0,4.0,202.0,,0.002119896513740852
27886,27886.0,1.0,407.0,408.0,4.0,203.0,,8.295487888613907e-05
27887,27887.0,1.0,409.0,410.0,4.0,204.0,,9.338915238348999e-05
27888,27888.0,1.0,411.0,412.0,4.0,205.0,,0.010592788847261125
27889,27889.0,1.0,413.0,414.0,4.0,206.0,,6.427452956492228e-05
27890,27890.0,1.0,415.0,416.0,4.0,207.0,,0.0002669875763201807
27891,27891.0,1.0,417.0,418.0,4.0,208.0,,0.03699019551352011
27892,27892.0,1.0,419.0,420.0,4.0,209.0,,0.004713746241926875
27893,27893.0,1.0,421.0,422.0,4.0,210.0,,0.009033382630268094
27894,27894.0,1.0,423.0,424.0,4.0,211.0,,0.00749144710383566
27895,27895.0,1.0,425.0,426.0,4.0,212.0,,0.0007522538875585442
27896,27896.0,1.0,427.0,428.0,4.0,213.0,,0.01006464044837142
27897,27897.0,1.0,429.0,430.0,4.0,214.0,,0.00044127963249557115
27898,27898.0,1.0,431.0,432.0,4.0,215.0,,0.00022842597497513544
27899,27899.0,1.0,433.0,434.0,4.0,216.0,,0.007133764373884244
27900,27900.0,1.0,435.0,436.0,4.0,217.0,,0.00015789823196680304
27901,27901.0,1.0,437.0,438.0,4.0,218.0,,0.010166417334867839
27902,27902.0,1.0,439.0,440.0,4.0,219.0,,9.190417432970003e-05
27903,27903.0,1.0,441.0,442.0,4.0,220.0,,0.0006763426280724375
27904,27904.0,1.0,443.0,444.0,4.0,221.0,,0.004791243327744939
27905,27905.0,1.0,445.0,446.0,4.0,222.0,,0.01759399075368521
27906,27906.0,1.0,447.0,448.0,4.0,223.0,,0.00587306729919125
27907,27907.0,1.0,449.0,450.0,4.0,224.0,,0.0003204280991732134
27908,27908.0,1.0,451.0,452.0,4.0,225.0,,0.0006371603222460774
27909,27909.0,1.0,453.0,454.0,4.0,226.0,,0.009803084830588974
27910,27910.0,1.0,455.0,456.0,4.0,227.0,,0.0010802378465859987
27911,27911.0,1.0,457.0,458.0,4.0,228.0,,0.0015917083157815544
27912,27912.0,1.0,459.0,460.0,4.0,229.0,,0.0006713108773266883
27913,27913.0,1.0,461.0,462.0,4.0,230.0,,0.0011410849060412604
27914,27914.0,1.0,463.0,464.0,4.0,231.0,,9.495599243731878e-05
27915,27915.0,1.0,465.0,466.0,4.0,232.0,,0.0001787118310369534
27916,27916.0,1.0,467.0,468.0,4.0,233.0,,0.0001906196497694981
27917,27917.0,1.0,469.0,470.0,4.0,234.0,,0.008699200844894828
27918,27918.0,1.0,471.0,472.0,4.0,235.0,,0.0007183813559986526
27919,27919.0,1.0,473.0,474.0,4.0,236.0,,3.328724343903352e-05
27920,27920.0,1.0,475.0,476.0,4.0,237.0,,6.59769660121262e-05
27921,27921.0,1.0,477.0,478.0,4.0,238.0,,0.0002662193762225148
27922,27922.0,1.0,479.0,480.0,4.0,239.0,,0.0047417301429819895
27923,27923.0,1.0,481.0,482.0,4.0,240.0,,0.00029020575474998986
27924,27924.0,1.0,483.0,484.0,4.0,241.0,,0.001653867724770498
27925,27925.0,1.0,485.0,486.0,4.0,242.0,,0.0004008258892945659
27926,27926.0,1.0,487.0,488.0,4.0,243.0,,0.00015226067254526718
27927,27927.0,1.0,489.0,490.0,4.0,244.0,,0.00017906439671534768
27928,27928.0,1.0,491.0,492.0,4.0,245.0,,7.454863640594073e-05
27929,27929.0,1.0,493.0,494.0,4.0,246.0,,5.0210657207446364e-05
27930,27930.0,1.0,495.0,496.0,4.0,247.0,,0.004387224034019009
27931,27931.0,1.0,497.0,498.0,4.0,248.0,,0.00030776895668109154
27932,27932.0,1.0,499.0,500.0,4.0,249.0,,0.002626596321538647
27933,27933.0,1.0,501.0,502.0,4.0,250.0,,0.00033504466321003534
27934,27934.0,1.0,503.0,504.0,4.0,251.0,,0.006322597103543544
28515,28515.0,1.0,505.0,506.0,4.0,252.0,,0.0004549873365720153
27935,27935.0,1.0,507.0,508.0,4.0,253.0,,0.022048626881505665
27936,27936.0,1.0,509.0,510.0,4.0,254.0,,0.00015952630610500224
27937,27937.0,1.0,511.0,512.0,4.0,255.0,,0.00013609387566657774
27938,27938.0,1.0,513.0,514.0,4.0,256.0,,0.000568303604721131
27939,27939.0,1.0,515.0,516.0,4.0,257.0,,0.00039775959352698773
27940,27940.0,1.0,517.0,518.0,4.0,258.0,,0.01507155504907301
27941,27941.0,1.0,519.0,520.0,4.0,259.0,,4.3687779236233045e-05
27942,27942.0,1.0,521.0,522.0,4.0,260.0,,0.010900002385227595
27943,27943.0,1.0,523.0,524.0,4.0,261.0,,0.0005777153500009335
27944,27944.0,1.0,525.0,526.0,4.0,262.0,,0.0008249285660312936
27945,27945.0,1.0,527.0,528.0,4.0,263.0,,0.0005952932799363994
27946,27946.0,1.0,529.0,530.0,4.0,264.0,,0.0004156415069285709
27947,27947.0,1.0,531.0,532.0,4.0,265.0,,0.021534758072750425
27948,27948.0,1.0,533.0,534.0,4.0,266.0,,0.00010197499056511207
27949,27949.0,1.0,535.0,536.0,4.0,267.0,,4.478104254368338e-05
27950,27950.0,1.0,537.0,538.0,4.0,268.0,,0.0002598222936400752
27951,27951.0,1.0,539.0,540.0,4.0,269.0,,0.005682216978730695
27952,27952.0,1.0,541.0,542.0,4.0,270.0,,0.0004121474414272417
27953,27953.0,1.0,543.0,544.0,4.0,271.0,,8.059210407615568e-05
27954,27954.0,1.0,545.0,546.0,4.0,272.0,,0.00215521525781593
27955,27955.0,1.0,547.0,548.0,4.0,273.0,,0.000946792292264806
27956,27956.0,1.0,549.0,550.0,4.0,274.0,,0.0010844994820764203
27957,27957.0,1.0,551.0,552.0,4.0,275.0,,0.0011410587926950241
27958,27958.0,1.0,553.0,554.0,4.0,276.0,,0.0004193754043641644
27959,27959.0,1.0,555.0,556.0,4.0,277.0,,0.0006459034927725194
27960,27960.0,1.0,557.0,558.0,4.0,278.0,,0.002161929667937108
27961,27961.0,1.0,559.0,560.0,4.0,279.0,,0.002145846950919102
27962,27962.0,1.0,561.0,562.0,4.0,280.0,,0.000661689496741342
27963,27963.0,1.0,563.0,564.0,4.0,281.0,,6.81206313405206e-05
27964,27964.0,1.0,565.0,566.0,4.0,282.0,,0.0024810191071850275
27965,27965.0,1.0,567.0,568.0,4.0,283.0,,0.0005275686270932753
27966,27966.0,1.0,569.0,570.0,4.0,284.0,,0.0011065481628458255
27967,27967.0,1.0,571.0,572.0,4.0,285.0,,0.0004857761720413946
