,RouteID,SpeedLimit,StartingPoint,ArrivalPoint,ModeOfTransport,TimeSpent,Facility,Length
28249,28249.0,1.0,1139.0,1140.0,4.0,569.0,,0.0007159808147509054
28250,28250.0,1.0,1141.0,1142.0,4.0,570.0,,2.7937952910747285e-05
28251,28251.0,1.0,1143.0,1144.0,4.0,571.0,,0.00011224826802177235
28252,28252.0,1.0,1145.0,1146.0,4.0,572.0,,0.0004378231970322978
28253,28253.0,1.0,1147.0,1148.0,4.0,573.0,,0.0006395887883819311
28254,28254.0,1.0,1149.0,1150.0,4.0,574.0,,0.005593303391174693
28255,28255.0,1.0,1151.0,1152.0,4.0,575.0,,0.00010336469154281498
28256,28256.0,1.0,1153.0,1154.0,4.0,576.0,,0.0002357870760390334
28257,28257.0,1.0,1155.0,1156.0,4.0,577.0,,0.0003769431050480131
28258,28258.0,1.0,1157.0,1158.0,4.0,578.0,,0.00012888435363096634
28259,28259.0,1.0,1159.0,1160.0,4.0,579.0,,0.010056583222962767
28260,28260.0,1.0,1161.0,1162.0,4.0,580.0,,0.0001349246599911394
28261,28261.0,1.0,1163.0,1164.0,4.0,581.0,,0.00030036772761116853
28262,28262.0,1.0,1165.0,1166.0,4.0,582.0,,0.0006429999989806741
28263,28263.0,1.0,1167.0,1168.0,4.0,583.0,,0.02198200694785999
28264,28264.0,1.0,1169.0,1170.0,4.0,584.0,,0.008188775986011183
28265,28265.0,1.0,1171.0,1172.0,4.0,585.0,,0.005231049065842329
28266,28266.0,1.0,1173.0,1174.0,4.0,586.0,,0.0013007238509103525
28267,28267.0,1.0,1175.0,1176.0,4.0,587.0,,0.0026722783242032425
28268,28268.0,1.0,1177.0,1178.0,4.0,588.0,,0.00015131985691262465
28269,28269.0,1.0,1179.0,1180.0,4.0,589.0,,0.012813069728928261
28270,28270.0,1.0,1181.0,1182.0,4.0,590.0,,0.009700672412006478
28271,28271.0,1.0,1183.0,1184.0,4.0,591.0,,0.0015318607974427116
28272,28272.0,1.0,1185.0,1186.0,4.0,592.0,,0.0002583287724648346
28273,28273.0,1.0,1187.0,1188.0,4.0,593.0,,0.010651444515383334
28274,28274.0,1.0,1189.0,1190.0,4.0,594.0,,4.81710827056647e-05
28275,28275.0,1.0,1191.0,1192.0,4.0,595.0,,0.00290521581847224
28276,28276.0,1.0,1193.0,1194.0,4.0,596.0,,0.00018892523519996543
28277,28277.0,1.0,1195.0,1196.0,4.0,597.0,,0.001259046255214933
28278,28278.0,1.0,1197.0,1198.0,4.0,598.0,,0.00019139518288435623
28279,28279.0,1.0,1199.0,1200.0,4.0,599.0,,0.004219748963630814
28280,28280.0,1.0,1201.0,1202.0,4.0,600.0,,2.8287132606965504e-05
28281,28281.0,1.0,1203.0,1204.0,4.0,601.0,,0.0006632498280324608
28282,28282.0,1.0,1205.0,1206.0,4.0,602.0,,0.0004576128629936871
28283,28283.0,1.0,1207.0,1208.0,4.0,603.0,,0.002393007041918522
28284,28284.0,1.0,1209.0,1210.0,4.0,604.0,,0.012284993237312905
28285,28285.0,1.0,1211.0,1212.0,4.0,605.0,,0.00014604065003402783
28286,28286.0,1.0,1213.0,1214.0,4.0,606.0,,0.00011286819569169499
28287,28287.0,1.0,1215.0,1216.0,4.0,607.0,,0.00033876305155119935
28288,28288.0,1.0,1217.0,1218.0,4.0,608.0,,0.0016402853368030661
28289,28289.0,1.0,1219.0,1220.0,4.0,609.0,,6.598917955075295e-05
28290,28290.0,1.0,1221.0,1222.0,4.0,610.0,,0.0007219528141531775
28291,28291.0,1.0,1223.0,1224.0,4.0,611.0,,0.0021560784505292156
28292,28292.0,1.0,1225.0,1226.0,4.0,612.0,,6.439425534048375e-05
28293,28293.0,1.0,1227.0,1228.0,4.0,613.0,,0.006893277345096246
28294,28294.0,1.0,1229.0,1230.0,4.0,614.0,,0.012001617537051203
28295,28295.0,1.0,1231.0,1232.0,4.0,615.0,,0.00033971536674280006
28296,28296.0,1.0,1233.0,1234.0,4.0,616.0,,9.161089718586506e-05
28297,28297.0,1.0,1235.0,1236.0,4.0,617.0,,0.00036509869400144074
28298,28298.0,1.0,1237.0,1238.0,4.0,618.0,,0.0001441689500871512
28299,28299.0,1.0,1239.0,1240.0,4.0,619.0,,0.008388257218297323
28300,28300.0,1.0,1241.0,1242.0,4.0,620.0,,0.008445861944338828
28301,28301.0,1.0,1243.0,1244.0,4.0,621.0,,0.0005803403891042548
28302,28302.0,1.0,1245.0,1246.0,4.0,622.0,,0.00016493949462909486
28303,28303.0,1.0,1247.0,1248.0,4.0,623.0,,0.00030714409208642857
28304,28304.0,1.0,1249.0,1250.0,4.0,624.0,,0.002849877843689651
28305,28305.0,1.0,1251.0,1252.0,4.0,625.0,,0.037497956104716186
28306,28306.0,1.0,1253.0,1254.0,4.0,626.0,,0.0001930371604342733
28307,28307.0,1.0,1255.0,1256.0,4.0,627.0,,0.010049403214269058
28308,28308.0,1.0,1257.0,1258.0,4.0,628.0,,0.0001256144069141651
28309,28309.0,1.0,1259.0,1260.0,4.0,629.0,,4.629745552290086e-05
28310,28310.0,1.0,1261.0,1262.0,4.0,630.0,,0.0005187498467867435
28311,28311.0,1.0,1263.0,1264.0,4.0,631.0,,0.00010932888329443104
28312,28312.0,1.0,1265.0,1266.0,4.0,632.0,,0.0019060308899642932
28313,28313.0,1.0,1267.0,1268.0,4.0,633.0,,5.00446633168632e-05
28314,28314.0,1.0,1269.0,1270.0,4.0,634.0,,0.00027083010956007966
28315,28315.0,1.0,1271.0,1272.0,4.0,635.0,,0.00010690555494688915
28316,28316.0,1.0,1273.0,1274.0,4.0,636.0,,0.0005781899994536457
28317,28317.0,1.0,1275.0,1276.0,4.0,637.0,,0.018074891812249527
28318,28318.0,1.0,1277.0,1278.0,4.0,638.0,,0.0005125856259611811
28319,28319.0,1.0,1279.0,1280.0,4.0,639.0,,0.0005565079893372811
28320,28320.0,1.0,1281.0,1282.0,4.0,640.0,,0.000922303513083383
28321,28321.0,1.0,1283.0,1284.0,4.0,641.0,,0.00037248167870120946
28322,28322.0,1.0,1285.0,1286.0,4.0,642.0,,0.0037675318129105836
28323,28323.0,1.0,1287.0,1288.0,4.0,643.0,,0.00022680481471425276
28324,28324.0,1.0,1289.0,1290.0,4.0,644.0,,0.000325594176076145
28325,28325.0,1.0,1291.0,1292.0,4.0,645.0,,8.111258070944786e-05
28326,28326.0,1.0,1293.0,1294.0,4.0,646.0,,0.00012835103942927426
28327,28327.0,1.0,1295.0,1296.0,4.0,647.0,,0.002496710021006734
28328,28328.0,1.0,1297.0,1298.0,4.0,648.0,,0.0002733230001467147
28329,28329.0,1.0,1299.0,1300.0,4.0,649.0,,0.0001716580257721651
28330,28330.0,1.0,1301.0,1302.0,4.0,650.0,,0.00013529774419322748
28331,28331.0,1.0,1303.0,1304.0,4.0,651.0,,8.897782486381961e-05
28332,28332.0,1.0,1305.0,1306.0,4.0,652.0,,0.0005672205789635307
28333,28333.0,1.0,1307.0,1308.0,4.0,653.0,,0.002267486530507567
28334,28334.0,1.0,1309.0,1310.0,4.0,654.0,,0.004049248136350613
28335,28335.0,1.0,1311.0,1312.0,4.0,655.0,,0.01381733338130901
28336,28336.0,1.0,1313.0,1314.0,4.0,656.0,,0.00026783617298808417
28337,28337.0,1.0,1315.0,1316.0,4.0,657.0,,0.000252658061504259
28338,28338.0,1.0,1317.0,1318.0,4.0,658.0,,0.0007103953585699664
28339,28339.0,1.0,1319.0,1320.0,4.0,659.0,,0.00023253405732955834
28340,28340.0,1.0,1321.0,1322.0,4.0,660.0,,4.0241429092615074e-05
28341,28341.0,1.0,1323.0,1324.0,4.0,661.0,,0.00026744333644811543
28342,28342.0,1.0,1325.0,1326.0,4.0,662.0,,0.023001600979590135
28343,28343.0,1.0,1327.0,1328.0,4.0,663.0,,0.0008441916006021784
28344,28344.0,1.0,1329.0,1330.0,4.0,664.0,,0.00011249660860712746
28345,28345.0,1.0,1331.0,1332.0,4.0,665.0,,0.00011315023701634469
28346,28346.0,1.0,1333.0,1334.0,4.0,666.0,,0.0013290594188874478
28347,28347.0,1.0,1335.0,1336.0,4.0,667.0,,0.00014404320307698687
28348,28348.0,1.0,1337.0,1338.0,4.0,668.0,,0.022306141218870326
28349,28349.0,1.0,1339.0,1340.0,4.0,669.0,,0.00013205040266274298
28350,28350.0,1.0,1341.0,1342.0,4.0,670.0,,4.61134665027173e-05
28351,28351.0,1.0,1343.0,1344.0,4.0,671.0,,2.9731476303800715e-05
28352,28352.0,1.0,1345.0,1346.0,4.0,672.0,,8.562354045207985e-05
28353,28353.0,1.0,1347.0,1348.0,4.0,673.0,,2.1328108118849712e-05
28354,28354.0,1.0,1349.0,1350.0,4.0,674.0,,0.00020752744288298595
28355,28355.0,1.0,1351.0,1352.0,4.0,675.0,,0.004641838983253992
28356,28356.0,1.0,1353.0,1354.0,4.0,676.0,,0.0003395295962674743
28357,28357.0,1.0,1355.0,1356.0,4.0,677.0,,0.0008759350175267753
28358,28358.0,1.0,1357.0,1358.0,4.0,678.0,,0.00025172882314940714
28359,28359.0,1.0,1359.0,1360.0,4.0,679.0,,0.001265207695767863
28360,28360.0,1.0,1361.0,1362.0,4.0,680.0,,5.304937994359307e-05
28361,28361.0,1.0,1363.0,1364.0,4.0,681.0,,0.0014024540579140293
28362,28362.0,1.0,1365.0,1366.0,4.0,682.0,,0.00020486571605850298
28363,28363.0,1.0,1367.0,1368.0,4.0,683.0,,4.163783594320994e-05
28364,28364.0,1.0,1369.0,1370.0,4.0,684.0,,0.0010862052534550875
28365,28365.0,1.0,1371.0,1372.0,4.0,685.0,,0.0002504794279222511
28366,28366.0,1.0,1373.0,1374.0,4.0,686.0,,5.85345934925743e-05
28367,28367.0,1.0,1375.0,1376.0,4.0,687.0,,0.0003465090886661167
28368,28368.0,1.0,1377.0,1378.0,4.0,688.0,,0.0017916052680784363
28369,28369.0,1.0,1379.0,1380.0,4.0,689.0,,0.024766169911614407
28371,28371.0,1.0,1381.0,1382.0,4.0,690.0,,0.000627309120165367
28372,28372.0,1.0,1383.0,1384.0,4.0,691.0,,0.020844635558777896
28373,28373.0,1.0,1385.0,1386.0,4.0,692.0,,0.0006666906017114727
28374,28374.0,1.0,1387.0,1388.0,4.0,693.0,,0.0004886408964884901
28375,28375.0,1.0,1389.0,1390.0,4.0,694.0,,0.0020094936844229495
28376,28376.0,1.0,1391.0,1392.0,4.0,695.0,,9.58512966768424e-05
28377,28377.0,1.0,1393.0,1394.0,4.0,696.0,,0.00013254264702048437
28378,28378.0,1.0,1395.0,1396.0,4.0,697.0,,0.0004461822050413866
28379,28379.0,1.0,1397.0,1398.0,4.0,698.0,,0.00013755756150812752
28380,28380.0,1.0,1399.0,1400.0,4.0,699.0,,0.0003224660332651761
28381,28381.0,1.0,1401.0,1402.0,4.0,700.0,,0.0009135008899463589
28382,28382.0,1.0,1403.0,1404.0,4.0,701.0,,0.0004729990918486127
28383,28383.0,1.0,1405.0,1406.0,4.0,702.0,,4.27862642669082e-05
28384,28384.0,1.0,1407.0,1408.0,4.0,703.0,,0.0012448099092637775
28385,28385.0,1.0,1409.0,1410.0,4.0,704.0,,0.001534870797144825
28386,28386.0,1.0,1411.0,1412.0,4.0,705.0,,0.0001723060868837019
28387,28387.0,1.0,1413.0,1414.0,4.0,706.0,,0.0002927430433440149
28388,28388.0,1.0,1415.0,1416.0,4.0,707.0,,0.0009478142009349469
28389,28389.0,1.0,1417.0,1418.0,4.0,708.0,,0.0012452972809218314
28390,28390.0,1.0,1419.0,1420.0,4.0,709.0,,5.0939297534623886e-05
28391,28391.0,1.0,1421.0,1422.0,4.0,710.0,,0.0006409053422425362
28392,28392.0,1.0,1423.0,1424.0,4.0,711.0,,0.0036534441757471335
28393,28393.0,1.0,1425.0,1426.0,4.0,712.0,,0.0014153832701818895
28394,28394.0,1.0,1427.0,1428.0,4.0,713.0,,0.000591340202348907
28395,28395.0,1.0,1429.0,1430.0,4.0,714.0,,0.0024219136273869925
28396,28396.0,1.0,1431.0,1432.0,4.0,715.0,,0.0004780232613861132
28397,28397.0,1.0,1433.0,1434.0,4.0,716.0,,0.0006659067734266554
28398,28398.0,1.0,1435.0,1436.0,4.0,717.0,,0.00033941699062968185
28399,28399.0,1.0,1437.0,1438.0,4.0,718.0,,0.00014599634788173434
28400,28400.0,1.0,1439.0,1440.0,4.0,719.0,,0.0015179909791142273
28401,28401.0,1.0,1441.0,1442.0,4.0,720.0,,0.0019157327968196969
28402,28402.0,1.0,1443.0,1444.0,4.0,721.0,,0.0010342634450240808
28403,28403.0,1.0,1445.0,1446.0,4.0,722.0,,7.677439174009595e-05
28404,28404.0,1.0,1447.0,1448.0,4.0,723.0,,0.002137433420698056
28405,28405.0,1.0,1449.0,1450.0,4.0,724.0,,0.00026000435348647077
28406,28406.0,1.0,1451.0,1452.0,4.0,725.0,,0.002868932039733951
28407,28407.0,1.0,1453.0,1454.0,4.0,726.0,,0.0007725322187513142
28408,28408.0,1.0,1455.0,1456.0,4.0,727.0,,0.0013041255723998642
28409,28409.0,1.0,1457.0,1458.0,4.0,728.0,,0.0006965707424611856
28433,28433.0,1.0,1459.0,1460.0,4.0,729.0,,0.0009522514568862868
28410,28410.0,1.0,1461.0,1462.0,4.0,730.0,,0.019946511650781155
28411,28411.0,1.0,1463.0,1464.0,4.0,731.0,,9.54007165773037e-05
28412,28412.0,1.0,1465.0,1466.0,4.0,732.0,,0.004386080969122285
28413,28413.0,1.0,1467.0,1468.0,4.0,733.0,,6.40581987125367e-05
28414,28414.0,1.0,1469.0,1470.0,4.0,734.0,,0.000625170935526358
28415,28415.0,1.0,1471.0,1472.0,4.0,735.0,,0.00684989169020151
28416,28416.0,1.0,1473.0,1474.0,4.0,736.0,,0.001208219404422152
28417,28417.0,1.0,1475.0,1476.0,4.0,737.0,,0.005769348677062777
28418,28418.0,1.0,1477.0,1478.0,4.0,738.0,,0.009268402893024583
28419,28419.0,1.0,1479.0,1480.0,4.0,739.0,,0.018364205796872472
28420,28420.0,1.0,1481.0,1482.0,4.0,740.0,,0.000213340426236327
28421,28421.0,1.0,1483.0,1484.0,4.0,741.0,,0.00010342145740976048
28422,28422.0,1.0,1485.0,1486.0,4.0,742.0,,0.00040666157330590926
28423,28423.0,1.0,1487.0,1488.0,4.0,743.0,,0.0003617259394008536
28424,28424.0,1.0,1489.0,1490.0,4.0,744.0,,0.00015969598541516102
28425,28425.0,1.0,1491.0,1492.0,4.0,745.0,,0.0040017378233608075
28426,28426.0,1.0,1493.0,1494.0,4.0,746.0,,0.0001384956951156696
28427,28427.0,1.0,1495.0,1496.0,4.0,747.0,,0.013653907930152667
28428,28428.0,1.0,1497.0,1498.0,4.0,748.0,,0.001080558960455261
28429,28429.0,1.0,1499.0,1500.0,4.0,749.0,,8.066417430806298e-05
28430,28430.0,1.0,1501.0,1502.0,4.0,750.0,,0.04843449980210333
28431,28431.0,1.0,1503.0,1504.0,4.0,751.0,,0.0005683147436590037
28432,28432.0,1.0,1505.0,1506.0,4.0,752.0,,0.00043934615405715735
28434,28434.0,1.0,1507.0,1508.0,4.0,753.0,,0.000595148603704495
28435,28435.0,1.0,1509.0,1510.0,4.0,754.0,,0.0034589837995398914
28436,28436.0,1.0,1511.0,1512.0,4.0,755.0,,9.599582740616851e-05
28437,28437.0,1.0,1513.0,1514.0,4.0,756.0,,0.00592277839595391
28438,28438.0,1.0,1515.0,1516.0,4.0,757.0,,0.0013744201584459529
28439,28439.0,1.0,1517.0,1518.0,4.0,758.0,,0.0008104401002816708
28440,28440.0,1.0,1519.0,1520.0,4.0,759.0,,0.0013009358295513736
28478,28478.0,1.0,1521.0,1522.0,4.0,760.0,,0.001127921176186096
28441,28441.0,1.0,1523.0,1524.0,4.0,761.0,,0.006273719001634155
28442,28442.0,1.0,1525.0,1526.0,4.0,762.0,,0.0006651762798716171
28443,28443.0,1.0,1527.0,1528.0,4.0,763.0,,0.00024225663074852453
28444,28444.0,1.0,1529.0,1530.0,4.0,764.0,,0.004346205050777285
28445,28445.0,1.0,1531.0,1532.0,4.0,765.0,,0.0010066743243715987
28446,28446.0,1.0,1533.0,1534.0,4.0,766.0,,0.002410218590160449
28447,28447.0,1.0,1535.0,1536.0,4.0,767.0,,0.0003345769153896508
28448,28448.0,1.0,1537.0,1538.0,4.0,768.0,,0.027625808483474554
28449,28449.0,1.0,1539.0,1540.0,4.0,769.0,,0.020977434046337708
28450,28450.0,1.0,1541.0,1542.0,4.0,770.0,,0.00014042820651508528
28451,28451.0,1.0,1543.0,1544.0,4.0,771.0,,0.008376286493408184
28452,28452.0,1.0,1545.0,1546.0,4.0,772.0,,7.328935477454771e-05
28453,28453.0,1.0,1547.0,1548.0,4.0,773.0,,0.005343127574392309
28454,28454.0,1.0,1549.0,1550.0,4.0,774.0,,0.005171897309267973
28455,28455.0,1.0,1551.0,1552.0,4.0,775.0,,0.0002851245924902308
28456,28456.0,1.0,1553.0,1554.0,4.0,776.0,,0.000490982300737631
28457,28457.0,1.0,1555.0,1556.0,4.0,777.0,,0.0017972766212375685
28458,28458.0,1.0,1557.0,1558.0,4.0,778.0,,0.00018981490540006046
28459,28459.0,1.0,1559.0,1560.0,4.0,779.0,,0.00018385744005797828
28460,28460.0,1.0,1561.0,1562.0,4.0,780.0,,6.964260137856647e-05
28461,28461.0,1.0,1563.0,1564.0,4.0,781.0,,0.0005039183247013683
28462,28462.0,1.0,1565.0,1566.0,4.0,782.0,,0.004859084462240317
28463,28463.0,1.0,1567.0,1568.0,4.0,783.0,,0.0004709637332305079
28464,28464.0,1.0,1569.0,1570.0,4.0,784.0,,0.0005234949361959835
28465,28465.0,1.0,1571.0,1572.0,4.0,785.0,,0.005198108408191323
28466,28466.0,1.0,1573.0,1574.0,4.0,786.0,,0.0008611246486579634
28467,28467.0,1.0,1575.0,1576.0,4.0,787.0,,0.0001380375560385791
28468,28468.0,1.0,1577.0,1578.0,4.0,788.0,,0.000395616122758987
28469,28469.0,1.0,1579.0,1580.0,4.0,789.0,,0.00037091739074878593
28470,28470.0,1.0,1581.0,1582.0,4.0,790.0,,0.0019062838056678583
28471,28471.0,1.0,1583.0,1584.0,4.0,791.0,,0.0203088514907454
28472,28472.0,1.0,1585.0,1586.0,4.0,792.0,,0.0001092305576443522
28473,28473.0,1.0,1587.0,1588.0,4.0,793.0,,5.8876667145068387e-05
28474,28474.0,1.0,1589.0,1590.0,4.0,794.0,,0.0033899049849521728
28475,28475.0,1.0,1591.0,1592.0,4.0,795.0,,0.0005545532311584003
28476,28476.0,1.0,1593.0,1594.0,4.0,796.0,,0.020715211971549664
28477,28477.0,1.0,1595.0,1596.0,4.0,797.0,,0.008408771989043887
28479,28479.0,1.0,1597.0,1598.0,4.0,798.0,,0.0037584740933936313
28480,28480.0,1.0,1599.0,1600.0,4.0,799.0,,0.0032183650670983763
28481,28481.0,1.0,1601.0,1602.0,4.0,800.0,,0.00019911309519564567
28482,28482.0,1.0,1603.0,1604.0,4.0,801.0,,0.00017616449961216973
28483,28483.0,1.0,1605.0,1606.0,4.0,802.0,,0.0010440876325143273
28484,28484.0,1.0,1607.0,1608.0,4.0,803.0,,0.0013024473124730934
28485,28485.0,1.0,1609.0,1610.0,4.0,804.0,,5.652235940175541e-05
28486,28486.0,1.0,1611.0,1612.0,4.0,805.0,,0.0014689961765417183
28487,28487.0,1.0,1613.0,1614.0,4.0,806.0,,0.0018358461081689086
28488,28488.0,1.0,1615.0,1616.0,4.0,807.0,,9.509567573303574e-05
28497,28497.0,1.0,1617.0,1618.0,4.0,808.0,,0.0010223272230440276
28489,28489.0,1.0,1619.0,1620.0,4.0,809.0,,0.015560064369150072
28490,28490.0,1.0,1621.0,1622.0,4.0,810.0,,7.97374130892043e-05
28491,28491.0,1.0,1623.0,1624.0,4.0,811.0,,0.0005501937844011017
28492,28492.0,1.0,1625.0,1626.0,4.0,812.0,,0.003582439731594053
28493,28493.0,1.0,1627.0,1628.0,4.0,813.0,,0.0015325279260386705
28494,28494.0,1.0,1629.0,1630.0,4.0,814.0,,0.0006444107833813783
28495,28495.0,1.0,1631.0,1632.0,4.0,815.0,,0.021641956963901005
28496,28496.0,1.0,1633.0,1634.0,4.0,816.0,,8.088364505082665e-05
28498,28498.0,1.0,1635.0,1636.0,4.0,817.0,,0.00017074941836595553
28499,28499.0,1.0,1637.0,1638.0,4.0,818.0,,0.00013545722173124064
28500,28500.0,1.0,1639.0,1640.0,4.0,819.0,,0.0002629122857320714
28501,28501.0,1.0,1641.0,1642.0,4.0,820.0,,0.000412062306201131
28502,28502.0,1.0,1643.0,1644.0,4.0,821.0,,0.0022407378416112755
28503,28503.0,1.0,1645.0,1646.0,4.0,822.0,,0.007234574512671253
28504,28504.0,1.0,1647.0,1648.0,4.0,823.0,,0.0041781419497613085
28505,28505.0,1.0,1649.0,1650.0,4.0,824.0,,0.0002913355300186419
28512,28512.0,1.0,1651.0,1652.0,4.0,825.0,,0.0020639944179089657
28506,28506.0,1.0,1653.0,1654.0,4.0,826.0,,0.004674059785561147
28507,28507.0,1.0,1655.0,1656.0,4.0,827.0,,0.006175486597494598
28508,28508.0,1.0,1657.0,1658.0,4.0,828.0,,0.00045001679800877453
28509,28509.0,1.0,1659.0,1660.0,4.0,829.0,,0.007905517061280046
28510,28510.0,1.0,1661.0,1662.0,4.0,830.0,,7.333557765866811e-05
28511,28511.0,1.0,1663.0,1664.0,4.0,831.0,,0.0007883727920262389
28516,28516.0,1.0,1665.0,1666.0,4.0,832.0,,0.00038851820281393765
28517,28517.0,1.0,1667.0,1668.0,4.0,833.0,,0.00042195770831097675
28518,28518.0,1.0,1669.0,1670.0,4.0,834.0,,0.003522779897292602
28519,28519.0,1.0,1671.0,1672.0,4.0,835.0,,0.002133703222927312
28520,28520.0,1.0,1673.0,1674.0,4.0,836.0,,0.0007370618679626572
28521,28521.0,1.0,1675.0,1676.0,4.0,837.0,,2.691948468308724e-05
28522,28522.0,1.0,1677.0,1678.0,4.0,838.0,,0.0006853783251461824
28523,28523.0,1.0,1679.0,1680.0,4.0,839.0,,0.0006133256799005427
28524,28524.0,1.0,1681.0,1682.0,4.0,840.0,,0.00011398846738954165
28534,28534.0,1.0,1683.0,1684.0,4.0,841.0,,0.004355011575356025
28525,28525.0,1.0,1685.0,1686.0,4.0,842.0,,0.008904439118727849
28526,28526.0,1.0,1687.0,1688.0,4.0,843.0,,0.0018599146177951042
28527,28527.0,1.0,1689.0,1690.0,4.0,844.0,,0.00010096303343260384
