,RouteID,SpeedLimit,StartingPoint,ArrivalPoint,ModeOfTransport,TimeSpent,Facility,Length
28528,28528.0,1.0,1691.0,1692.0,4.0,845.0,,0.001552992144237487
28529,28529.0,1.0,1693.0,1694.0,4.0,846.0,,8.756657439228059e-05
28530,28530.0,1.0,1695.0,1696.0,4.0,847.0,,0.002427714060895451
28531,28531.0,1.0,1697.0,1698.0,4.0,848.0,,0.00016622149258912856
28532,28532.0,1.0,1699.0,1700.0,4.0,849.0,,0.00031727600415518023
28533,28533.0,1.0,1701.0,1702.0,4.0,850.0,,0.0005205352195060701
28535,28535.0,1.0,1703.0,1704.0,4.0,851.0,,0.0048989806312512854
28536,28536.0,1.0,1705.0,1706.0,4.0,852.0,,0.0005421421954209658
28537,28537.0,1.0,1707.0,1708.0,4.0,853.0,,0.0011218620635780605
28538,28538.0,1.0,1709.0,1710.0,4.0,854.0,,0.00011184287639707482
28539,28539.0,1.0,1711.0,1712.0,4.0,855.0,,0.000290172096822369
28540,28540.0,1.0,1713.0,1714.0,4.0,856.0,,0.0003416096980604892
28541,28541.0,1.0,1715.0,1716.0,4.0,857.0,,0.0005712772033186179
28542,28542.0,1.0,1717.0,1718.0,4.0,858.0,,0.00035496756037944215
28543,28543.0,1.0,1719.0,1720.0,4.0,859.0,,0.00035254061701442993
28556,28556.0,1.0,1721.0,1722.0,4.0,860.0,,0.005506339090671757
28544,28544.0,1.0,1723.0,1724.0,4.0,861.0,,0.014872386092283117
28545,28545.0,1.0,1725.0,1726.0,4.0,862.0,,0.0009752907197374108
28546,28546.0,1.0,1727.0,1728.0,4.0,863.0,,0.006815579222293254
28547,28547.0,1.0,1729.0,1730.0,4.0,864.0,,0.018754109770182707
28548,28548.0,1.0,1731.0,1732.0,4.0,865.0,,0.00032688903496101446
28549,28549.0,1.0,1733.0,1734.0,4.0,866.0,,0.001301121799937512
28550,28550.0,1.0,1735.0,1736.0,4.0,867.0,,0.00028903860679074794
28551,28551.0,1.0,1737.0,1738.0,4.0,868.0,,0.0018257137166371282
28552,28552.0,1.0,1739.0,1740.0,4.0,869.0,,0.00020327521396067152
28553,28553.0,1.0,1741.0,1742.0,4.0,870.0,,0.00020102835937025655
28554,28554.0,1.0,1743.0,1744.0,4.0,871.0,,0.013219879634354796
28555,28555.0,1.0,1745.0,1746.0,4.0,872.0,,0.020697347400787686
28557,28557.0,1.0,1747.0,1748.0,4.0,873.0,,0.0017476890426607907
28558,28558.0,1.0,1749.0,1750.0,4.0,874.0,,0.00024359082622333992
28559,28559.0,1.0,1751.0,1752.0,4.0,875.0,,0.0002505637941114074
28560,28560.0,1.0,1753.0,1754.0,4.0,876.0,,0.0015004852115679415
28561,28561.0,1.0,1755.0,1756.0,4.0,877.0,,0.0006082290098959005
28562,28562.0,1.0,1757.0,1758.0,4.0,878.0,,0.0045692064463406625
28563,28563.0,1.0,1759.0,1760.0,4.0,879.0,,0.0005886261829255051
28564,28564.0,1.0,1761.0,1762.0,4.0,880.0,,0.0015709540206356226
28565,28565.0,1.0,1763.0,1764.0,4.0,881.0,,0.0005917670241628409
28573,28573.0,1.0,1765.0,1766.0,4.0,882.0,,0.0010962458605374707
28566,28566.0,1.0,1767.0,1768.0,4.0,883.0,,0.009254222029788248
28567,28567.0,1.0,1769.0,1770.0,4.0,884.0,,0.0010279184028958144
28568,28568.0,1.0,1771.0,1772.0,4.0,885.0,,0.0035838726472317076
28569,28569.0,1.0,1773.0,1774.0,4.0,886.0,,0.0013792327195820638
28570,28570.0,1.0,1775.0,1776.0,4.0,887.0,,8.186421350382302e-05
28571,28571.0,1.0,1777.0,1778.0,4.0,888.0,,0.0016328784037961826
28572,28572.0,1.0,1779.0,1780.0,4.0,889.0,,0.0013979715258706175
28574,28574.0,1.0,1781.0,1782.0,4.0,890.0,,0.005738183216398239
28575,28575.0,1.0,1783.0,1784.0,4.0,891.0,,0.0004926617238207399
28576,28576.0,1.0,1785.0,1786.0,4.0,892.0,,0.0018797678201930847
28577,28577.0,1.0,1787.0,1788.0,4.0,893.0,,3.895136240761587e-05
28578,28578.0,1.0,1789.0,1790.0,4.0,894.0,,0.011124469965154683
28579,28579.0,1.0,1791.0,1792.0,4.0,895.0,,0.0006393798231105495
28610,28610.0,1.0,1793.0,1794.0,4.0,896.0,,0.0011674710369935384
28580,28580.0,1.0,1795.0,1796.0,4.0,897.0,,0.012958876319351605
28581,28581.0,1.0,1797.0,1798.0,4.0,898.0,,0.0012818462084976101
28582,28582.0,1.0,1799.0,1800.0,4.0,899.0,,2.4710257097141227e-05
28583,28583.0,1.0,1801.0,1802.0,4.0,900.0,,5.8197276816515286e-05
28584,28584.0,1.0,1803.0,1804.0,4.0,901.0,,7.338105730907011e-05
28585,28585.0,1.0,1805.0,1806.0,4.0,902.0,,0.004687725953336754
28586,28586.0,1.0,1807.0,1808.0,4.0,903.0,,0.00027059834008875695
28587,28587.0,1.0,1809.0,1810.0,4.0,904.0,,0.009098312323690584
28588,28588.0,1.0,1811.0,1812.0,4.0,905.0,,0.0019118223772335709
28589,28589.0,1.0,1813.0,1814.0,4.0,906.0,,0.005375399152553987
28590,28590.0,1.0,1815.0,1816.0,4.0,907.0,,0.014200859027958842
28591,28591.0,1.0,1817.0,1818.0,4.0,908.0,,0.006287705731109458
28592,28592.0,1.0,1819.0,1820.0,4.0,909.0,,0.0019367514626605058
28593,28593.0,1.0,1821.0,1822.0,4.0,910.0,,0.0015074730834009704
28594,28594.0,1.0,1823.0,1824.0,4.0,911.0,,0.010773929642274678
28595,28595.0,1.0,1825.0,1826.0,4.0,912.0,,0.002166014925337007
28596,28596.0,1.0,1827.0,1828.0,4.0,913.0,,0.0003437401943705251
28597,28597.0,1.0,1829.0,1830.0,4.0,914.0,,0.00010368030588043364
28598,28598.0,1.0,1831.0,1832.0,4.0,915.0,,0.003765777817500716
28599,28599.0,1.0,1833.0,1834.0,4.0,916.0,,0.001233841145651855
28600,28600.0,1.0,1835.0,1836.0,4.0,917.0,,0.0025305083009830496
28601,28601.0,1.0,1837.0,1838.0,4.0,918.0,,0.01391176113182016
28602,28602.0,1.0,1839.0,1840.0,4.0,919.0,,0.00028112088680388796
28603,28603.0,1.0,1841.0,1842.0,4.0,920.0,,0.0003428237005350919
28604,28604.0,1.0,1843.0,1844.0,4.0,921.0,,0.0012048219373920884
28605,28605.0,1.0,1845.0,1846.0,4.0,922.0,,0.0002834692820963639
28606,28606.0,1.0,1847.0,1848.0,4.0,923.0,,0.00037485148148106416
28607,28607.0,1.0,1849.0,1850.0,4.0,924.0,,0.00011173040366585212
28608,28608.0,1.0,1851.0,1852.0,4.0,925.0,,0.00026816499534354293
28609,28609.0,1.0,1853.0,1854.0,4.0,926.0,,0.0013166796743982576
28611,28611.0,1.0,1855.0,1856.0,4.0,927.0,,0.0010215149418314005
28612,28612.0,1.0,1857.0,1858.0,4.0,928.0,,0.014157214118726783
28613,28613.0,1.0,1859.0,1860.0,4.0,929.0,,0.0014091286220650372
28614,28614.0,1.0,1861.0,1862.0,4.0,930.0,,0.0022652027809552514
28765,28765.0,1.0,1863.0,1864.0,4.0,931.0,,0.0030893887216599824
28615,28615.0,1.0,1865.0,1866.0,4.0,932.0,,0.014053536299785391
28616,28616.0,1.0,1867.0,1868.0,4.0,933.0,,0.00020578054914720647
28617,28617.0,1.0,1869.0,1870.0,4.0,934.0,,0.0007757592388651805
28618,28618.0,1.0,1871.0,1872.0,4.0,935.0,,0.034492906428062485
28619,28619.0,1.0,1873.0,1874.0,4.0,936.0,,0.0025907753720128134
28620,28620.0,1.0,1875.0,1876.0,4.0,937.0,,5.4135977668528873e-05
28621,28621.0,1.0,1877.0,1878.0,4.0,938.0,,0.0015420096461818322
28622,28622.0,1.0,1879.0,1880.0,4.0,939.0,,0.016272430033809737
28623,28623.0,1.0,1881.0,1882.0,4.0,940.0,,0.00252538546796869
28624,28624.0,1.0,1883.0,1884.0,4.0,941.0,,0.00011863317150490392
28625,28625.0,1.0,1885.0,1886.0,4.0,942.0,,0.00046577372144663843
28626,28626.0,1.0,1887.0,1888.0,4.0,943.0,,0.00043010597555718437
28627,28627.0,1.0,1889.0,1890.0,4.0,944.0,,0.0005074565522206267
28628,28628.0,1.0,1891.0,1892.0,4.0,945.0,,0.02075770594843056
28629,28629.0,1.0,1893.0,1894.0,4.0,946.0,,1.2837046783929992e-05
28630,28630.0,1.0,1895.0,1896.0,4.0,947.0,,1.4797697659495097e-05
28631,28631.0,1.0,1897.0,1898.0,4.0,948.0,,0.00030314290796133
28632,28632.0,1.0,1899.0,1900.0,4.0,949.0,,0.0006994695140567593
28633,28633.0,1.0,1901.0,1902.0,4.0,950.0,,0.0007391250362448169
28634,28634.0,1.0,1903.0,1904.0,4.0,951.0,,0.005669569551165241
28635,28635.0,1.0,1905.0,1906.0,4.0,952.0,,0.004423821507072722
28636,28636.0,1.0,1907.0,1908.0,4.0,953.0,,0.00045032191857008875
28637,28637.0,1.0,1909.0,1910.0,4.0,954.0,,0.00739982489926763
28638,28638.0,1.0,1911.0,1912.0,4.0,955.0,,6.869687537576576e-05
28639,28639.0,1.0,1913.0,1914.0,4.0,956.0,,0.0063808883514054745
28640,28640.0,1.0,1915.0,1916.0,4.0,957.0,,0.0006366141314170721
28641,28641.0,1.0,1917.0,1918.0,4.0,958.0,,0.0002898408020913651
28642,28642.0,1.0,1919.0,1920.0,4.0,959.0,,0.00026576107111556205
28643,28643.0,1.0,1921.0,1922.0,4.0,960.0,,0.00021670200120448954
28644,28644.0,1.0,1923.0,1924.0,4.0,961.0,,0.0016961122907076418
28645,28645.0,1.0,1925.0,1926.0,4.0,962.0,,0.0006502552435989567
28646,28646.0,1.0,1927.0,1928.0,4.0,963.0,,0.0009509277875989085
28647,28647.0,1.0,1929.0,1930.0,4.0,964.0,,0.0018763613914755755
28648,28648.0,1.0,1931.0,1932.0,4.0,965.0,,0.0008684457990250762
28649,28649.0,1.0,1933.0,1934.0,4.0,966.0,,0.008415639670697323
28650,28650.0,1.0,1935.0,1936.0,4.0,967.0,,0.00019219815620043825
28651,28651.0,1.0,1937.0,1938.0,4.0,968.0,,0.006445463633099451
28652,28652.0,1.0,1939.0,1940.0,4.0,969.0,,0.0009677145753794858
28653,28653.0,1.0,1941.0,1942.0,4.0,970.0,,0.0003961666550338786
28654,28654.0,1.0,1943.0,1944.0,4.0,971.0,,0.00034733718252187963
28655,28655.0,1.0,1945.0,1946.0,4.0,972.0,,0.0001290869695577768
28656,28656.0,1.0,1947.0,1948.0,4.0,973.0,,0.014394712774464056
28657,28657.0,1.0,1949.0,1950.0,4.0,974.0,,0.002819967649841444
28658,28658.0,1.0,1951.0,1952.0,4.0,975.0,,0.00013069040230406908
28659,28659.0,1.0,1953.0,1954.0,4.0,976.0,,0.00022918715798155508
28660,28660.0,1.0,1955.0,1956.0,4.0,977.0,,0.0001077251825829998
28661,28661.0,1.0,1957.0,1958.0,4.0,978.0,,0.00012754822078405923
28662,28662.0,1.0,1959.0,1960.0,4.0,979.0,,4.287340515063012e-05
28663,28663.0,1.0,1961.0,1962.0,4.0,980.0,,0.0002524429950996987
28664,28664.0,1.0,1963.0,1964.0,4.0,981.0,,0.00035651017651615454
28665,28665.0,1.0,1965.0,1966.0,4.0,982.0,,0.01337115227557474
28666,28666.0,1.0,1967.0,1968.0,4.0,983.0,,0.0004469284459743298
28667,28667.0,1.0,1969.0,1970.0,4.0,984.0,,0.0026901783863670444
28668,28668.0,1.0,1971.0,1972.0,4.0,985.0,,0.00014745482461770633
28669,28669.0,1.0,1973.0,1974.0,4.0,986.0,,0.000827337356098987
28670,28670.0,1.0,1975.0,1976.0,4.0,987.0,,0.005702249731641472
28671,28671.0,1.0,1977.0,1978.0,4.0,988.0,,0.010014818818151205
28672,28672.0,1.0,1979.0,1980.0,4.0,989.0,,0.006466191913262531
28673,28673.0,1.0,1981.0,1982.0,4.0,990.0,,5.727679995839423e-05
28674,28674.0,1.0,1983.0,1984.0,4.0,991.0,,0.005879766937700332
28675,28675.0,1.0,1985.0,1986.0,4.0,992.0,,0.012078490277367444
28676,28676.0,1.0,1987.0,1988.0,4.0,993.0,,7.380312343022776e-05
28677,28677.0,1.0,1989.0,1990.0,4.0,994.0,,0.0052172516514194045
28678,28678.0,1.0,1991.0,1992.0,4.0,995.0,,0.0016800549273122782
28679,28679.0,1.0,1993.0,1994.0,4.0,996.0,,0.004406391741848859
28680,28680.0,1.0,1995.0,1996.0,4.0,997.0,,0.00018139123141979247
28681,28681.0,1.0,1997.0,1998.0,4.0,998.0,,7.201205179494553e-05
28682,28682.0,1.0,1999.0,2000.0,4.0,999.0,,0.0022190958906318737
28683,28683.0,1.0,2001.0,2002.0,4.0,1000.0,,0.0007448039887768022
28684,28684.0,1.0,2003.0,2004.0,4.0,1001.0,,0.0005729086445273228
28685,28685.0,1.0,2005.0,2006.0,4.0,1002.0,,0.00019093021196167663
28686,28686.0,1.0,2007.0,2008.0,4.0,1003.0,,0.0016770395100791091
28687,28687.0,1.0,2009.0,2010.0,4.0,1004.0,,0.00023816966845123148
28688,28688.0,1.0,2011.0,2012.0,4.0,1005.0,,0.0021800851915069644
28689,28689.0,1.0,2013.0,2014.0,4.0,1006.0,,0.00017923172592044292
28690,28690.0,1.0,2015.0,2016.0,4.0,1007.0,,0.0010391955282278967
28691,28691.0,1.0,2017.0,2018.0,4.0,1008.0,,0.016409730226580405
28692,28692.0,1.0,2019.0,2020.0,4.0,1009.0,,0.0007887253294514236
28693,28693.0,1.0,2021.0,2022.0,4.0,1010.0,,0.00017255447838050177
28694,28694.0,1.0,2023.0,2024.0,4.0,1011.0,,0.00039077519104094077
28695,28695.0,1.0,2025.0,2026.0,4.0,1012.0,,0.011378830214733836
28696,28696.0,1.0,2027.0,2028.0,4.0,1013.0,,0.0002103355210966691
28697,28697.0,1.0,2029.0,2030.0,4.0,1014.0,,5.3720359839832675e-05
28698,28698.0,1.0,2031.0,2032.0,4.0,1015.0,,0.0038961405288783163
28699,28699.0,1.0,2033.0,2034.0,4.0,1016.0,,0.0026618172905311824
28700,28700.0,1.0,2035.0,2036.0,4.0,1017.0,,0.02191598438741065
28701,28701.0,1.0,2037.0,2038.0,4.0,1018.0,,0.00305221023102955
28702,28702.0,1.0,2039.0,2040.0,4.0,1019.0,,0.0005978632563028352
28703,28703.0,1.0,2041.0,2042.0,4.0,1020.0,,0.005929450585906993
28704,28704.0,1.0,2043.0,2044.0,4.0,1021.0,,0.0011358764843709753
28705,28705.0,1.0,2045.0,2046.0,4.0,1022.0,,0.0024227977107471287
28706,28706.0,1.0,2047.0,2048.0,4.0,1023.0,,0.0007378150781718669
28707,28707.0,1.0,2049.0,2050.0,4.0,1024.0,,0.00044354440587643536
28708,28708.0,1.0,2051.0,2052.0,4.0,1025.0,,0.0006091222895739217
28709,28709.0,1.0,2053.0,2054.0,4.0,1026.0,,0.0006167635843300485
28710,28710.0,1.0,2055.0,2056.0,4.0,1027.0,,0.0026568726061274627
28711,28711.0,1.0,2057.0,2058.0,4.0,1028.0,,0.0004230399578101288
28712,28712.0,1.0,2059.0,2060.0,4.0,1029.0,,0.0056092903803259585
28713,28713.0,1.0,2061.0,2062.0,4.0,1030.0,,0.002044829840840019
28714,28714.0,1.0,2063.0,2064.0,4.0,1031.0,,0.0010113506402429908
28715,28715.0,1.0,2065.0,2066.0,4.0,1032.0,,0.0004235704821913126
28716,28716.0,1.0,2067.0,2068.0,4.0,1033.0,,0.004374712911539782
28717,28717.0,1.0,2069.0,2070.0,4.0,1034.0,,4.0293337893829834e-05
28718,28718.0,1.0,2071.0,2072.0,4.0,1035.0,,0.00014103512643679622
28719,28719.0,1.0,2073.0,2074.0,4.0,1036.0,,0.0012484620089864905
28720,28720.0,1.0,2075.0,2076.0,4.0,1037.0,,0.004643899661493133
28721,28721.0,1.0,2077.0,2078.0,4.0,1038.0,,9.484629847334498e-05
28722,28722.0,1.0,2079.0,2080.0,4.0,1039.0,,0.0004461221022512351
28723,28723.0,1.0,2081.0,2082.0,4.0,1040.0,,0.0006690516176335991
28724,28724.0,1.0,2083.0,2084.0,4.0,1041.0,,3.345553029620469e-05
28725,28725.0,1.0,2085.0,2086.0,4.0,1042.0,,0.0028190908674927445
28726,28726.0,1.0,2087.0,2088.0,4.0,1043.0,,0.0016549612417848451
28727,28727.0,1.0,2089.0,2090.0,4.0,1044.0,,0.0020061995544569822
28728,28728.0,1.0,2091.0,2092.0,4.0,1045.0,,0.002585031744435488
28729,28729.0,1.0,2093.0,2094.0,4.0,1046.0,,0.00036211091918240447
28730,28730.0,1.0,2095.0,2096.0,4.0,1047.0,,0.006487992965533163
28731,28731.0,1.0,2097.0,2098.0,4.0,1048.0,,0.000381128157771461
28732,28732.0,1.0,2099.0,2100.0,4.0,1049.0,,0.00037513406013058053
28733,28733.0,1.0,2101.0,2102.0,4.0,1050.0,,0.0019078400772337115
28734,28734.0,1.0,2103.0,2104.0,4.0,1051.0,,0.002312519340860463
28735,28735.0,1.0,2105.0,2106.0,4.0,1052.0,,0.00018813854630675766
28736,28736.0,1.0,2107.0,2108.0,4.0,1053.0,,6.0790695252215675e-05
28737,28737.0,1.0,2109.0,2110.0,4.0,1054.0,,0.00013385629585471642
28738,28738.0,1.0,2111.0,2112.0,4.0,1055.0,,0.0021126035021545287
28739,28739.0,1.0,2113.0,2114.0,4.0,1056.0,,0.0013765109945963051
28740,28740.0,1.0,2115.0,2116.0,4.0,1057.0,,0.011494358953005391
28741,28741.0,1.0,2117.0,2118.0,4.0,1058.0,,0.0021330558482908824
28742,28742.0,1.0,2119.0,2120.0,4.0,1059.0,,0.0011170308575284367
28743,28743.0,1.0,2121.0,2122.0,4.0,1060.0,,0.00013684774660544712
28744,28744.0,1.0,2123.0,2124.0,4.0,1061.0,,0.003183964419144153
28745,28745.0,1.0,2125.0,2126.0,4.0,1062.0,,0.0016244236840211703
28746,28746.0,1.0,2127.0,2128.0,4.0,1063.0,,0.0007306652813225643
28747,28747.0,1.0,2129.0,2130.0,4.0,1064.0,,0.0001909384603564438
28748,28748.0,1.0,2131.0,2132.0,4.0,1065.0,,0.0074044329495938305
28749,28749.0,1.0,2133.0,2134.0,4.0,1066.0,,0.0030613077333337376
28750,28750.0,1.0,2135.0,2136.0,4.0,1067.0,,0.004777798070703701
28751,28751.0,1.0,2137.0,2138.0,4.0,1068.0,,0.0047010036381475205
28752,28752.0,1.0,2139.0,2140.0,4.0,1069.0,,0.0002783994856091599
28753,28753.0,1.0,2141.0,2142.0,4.0,1070.0,,0.009038763719565022
28754,28754.0,1.0,2143.0,2144.0,4.0,1071.0,,0.0005033233450778021
28755,28755.0,1.0,2145.0,2146.0,4.0,1072.0,,0.002362778250899464
28756,28756.0,1.0,2147.0,2148.0,4.0,1073.0,,0.0003242022598683137
28757,28757.0,1.0,2149.0,2150.0,4.0,1074.0,,0.010824135914115138
28758,28758.0,1.0,2151.0,2152.0,4.0,1075.0,,0.0021852031475699672
28759,28759.0,1.0,2153.0,2154.0,4.0,1076.0,,0.01033921852260541
28760,28760.0,1.0,2155.0,2156.0,4.0,1077.0,,0.004442830294281215
28761,28761.0,1.0,2157.0,2158.0,4.0,1078.0,,0.0003560409222454668
28762,28762.0,1.0,2159.0,2160.0,4.0,1079.0,,0.00013176295595491945
28763,28763.0,1.0,2161.0,2162.0,4.0,1080.0,,8.113328646705125e-05
28764,28764.0,1.0,2163.0,2164.0,4.0,1081.0,,8.821642338692153e-05
28766,28766.0,1.0,2165.0,2166.0,4.0,1082.0,,0.02425900830618676
28767,28767.0,1.0,2167.0,2168.0,4.0,1083.0,,0.007180900004773869
28768,28768.0,1.0,2169.0,2170.0,4.0,1084.0,,0.0001632740663420546
28790,28790.0,1.0,2171.0,2172.0,4.0,1085.0,,0.0012176363133031627
28769,28769.0,1.0,2173.0,2174.0,4.0,1086.0,,0.003828448853538137
28770,28770.0,1.0,2175.0,2176.0,4.0,1087.0,,0.0089313707221095
28771,28771.0,1.0,2177.0,2178.0,4.0,1088.0,,0.0037647430451724258
28772,28772.0,1.0,2179.0,2180.0,4.0,1089.0,,0.002571188008173984
28773,28773.0,1.0,2181.0,2182.0,4.0,1090.0,,0.0003543674460636541
28774,28774.0,1.0,2183.0,2184.0,4.0,1091.0,,0.006749382856920513
28775,28775.0,1.0,2185.0,2186.0,4.0,1092.0,,0.0003794709448264358
28776,28776.0,1.0,2187.0,2188.0,4.0,1093.0,,0.008641495425366828
28777,28777.0,1.0,2189.0,2190.0,4.0,1094.0,,0.0005736617317404267
28778,28778.0,1.0,2191.0,2192.0,4.0,1095.0,,2.8120305385340248e-05
28779,28779.0,1.0,2193.0,2194.0,4.0,1096.0,,0.00014821516191859452
28780,28780.0,1.0,2195.0,2196.0,4.0,1097.0,,0.007059224529253222
28781,28781.0,1.0,2197.0,2198.0,4.0,1098.0,,0.0037285086736121606
28782,28782.0,1.0,2199.0,2200.0,4.0,1099.0,,0.0029531208023068
28783,28783.0,1.0,2201.0,2202.0,4.0,1100.0,,0.006954738866674508
28784,28784.0,1.0,2203.0,2204.0,4.0,1101.0,,0.005870672195904571
28785,28785.0,1.0,2205.0,2206.0,4.0,1102.0,,0.006434559187918124
28786,28786.0,1.0,2207.0,2208.0,4.0,1103.0,,0.0012819596428060268
28787,28787.0,1.0,2209.0,2210.0,4.0,1104.0,,5.248793199568816e-05
28788,28788.0,1.0,2211.0,2212.0,4.0,1105.0,,0.00017620005552301322
28789,28789.0,1.0,2213.0,2214.0,4.0,1106.0,,0.007341639116661282
28791,28791.0,1.0,2215.0,2216.0,4.0,1107.0,,0.016528804391269157
28792,28792.0,1.0,2217.0,2218.0,4.0,1108.0,,0.005726056690071182
28793,28793.0,1.0,2219.0,2220.0,4.0,1109.0,,0.0005449158155698826
28794,28794.0,1.0,2221.0,2222.0,4.0,1110.0,,0.00022515394930026827
28854,28854.0,1.0,2223.0,2224.0,4.0,1111.0,,0.0012243165084374428
28795,28795.0,1.0,2225.0,2226.0,4.0,1112.0,,0.00492916957888883
28796,28796.0,1.0,2227.0,2228.0,4.0,1113.0,,0.0231309368162567
28797,28797.0,1.0,2229.0,2230.0,4.0,1114.0,,2.686814402140512e-05
28798,28798.0,1.0,2231.0,2232.0,4.0,1115.0,,0.0005068987176811947
28799,28799.0,1.0,2233.0,2234.0,4.0,1116.0,,7.986740459199341e-05
28800,28800.0,1.0,2235.0,2236.0,4.0,1117.0,,0.005542048758078477
28801,28801.0,1.0,2237.0,2238.0,4.0,1118.0,,0.0029087942701217684
